INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 123
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->4], R1[4->0]
     19. R3[0->2], R2[2->4], R1[4->2]
     20. R3[0->2], R2[2->4], R1[4->6]
     21. R3[0->2], R2[2->6], R1[6->0]
     22. R3[0->2], R2[2->6], R1[6->2]
     23. R3[0->2], R2[2->6], R1[6->4]
     24. R3[0->4], R2[4->0], R1[0->0]
     25. R3[0->4], R2[4->0], R1[0->2]
     26. R3[0->4], R2[4->0], R1[0->4]
     27. R3[0->4], R2[4->0], R1[0->6]
     28. R3[0->4], R2[4->2], R1[2->0]
     29. R3[0->4], R2[4->2], R1[2->4]
     30. R3[0->4], R2[4->2], R1[2->6]
     31. R3[0->4], R2[4->6], R1[6->0]
     32. R3[0->4], R2[4->6], R1[6->2]
     33. R3[0->4], R2[4->6], R1[6->4]
     34. R3[1->1], R2[1->3], R1[3->1]
     35. R3[1->1], R2[1->3], R1[3->5]
     36. R3[1->1], R2[1->3], R1[3->7]
     37. R3[1->1], R2[1->5], R1[5->1]
     38. R3[1->1], R2[1->5], R1[5->3]
     39. R3[1->1], R2[1->5], R1[5->7]
     40. R3[1->3], R2[3->1], R1[1->3]
     41. R3[1->3], R2[3->1], R1[1->5]
     42. R3[1->3], R2[3->1], R1[1->7]
     43. R3[1->3], R2[3->5], R1[5->1]
     44. R3[1->3], R2[3->5], R1[5->3]
     45. R3[1->3], R2[3->5], R1[5->7]
     46. R3[2->0], R2[0->0], R1[0->0]
     47. R3[2->0], R2[0->0], R1[0->2]
     48. R3[2->0], R2[0->0], R1[0->4]
     49. R3[2->0], R2[0->0], R1[0->6]
     50. R3[2->0], R2[0->2], R1[2->0]
     51. R3[2->0], R2[0->2], R1[2->4]
     52. R3[2->0], R2[0->2], R1[2->6]
     53. R3[2->0], R2[0->4], R1[4->0]
     54. R3[2->0], R2[0->4], R1[4->2]
     55. R3[2->0], R2[0->4], R1[4->6]
     56. R3[2->0], R2[0->6], R1[6->0]
     57. R3[2->0], R2[0->6], R1[6->2]
     58. R3[2->0], R2[0->6], R1[6->4]
     59. R3[2->2], R2[2->0], R1[0->0]
     60. R3[2->2], R2[2->0], R1[0->2]
     61. R3[2->2], R2[2->0], R1[0->4]
     62. R3[2->2], R2[2->0], R1[0->6]
     63. R3[2->2], R2[2->4], R1[4->0]
