INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 74
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->2], R2[2->1], R1[1->0]
     11. R3[0->2], R2[2->1], R1[1->2]
     12. R3[0->2], R2[2->3], R1[3->0]
     13. R3[0->2], R2[2->3], R1[3->2]
     14. R3[0->2], R2[2->3], R1[3->4]
     15. R3[0->2], R2[2->5], R1[5->0]
     16. R3[0->2], R2[2->5], R1[5->2]
     17. R3[0->2], R2[2->5], R1[5->4]
     18. R3[0->2], R2[2->5], R1[5->6]
     19. R3[1->1], R2[1->0], R1[0->1]
     20. R3[1->1], R2[1->0], R1[0->3]
     21. R3[1->1], R2[1->0], R1[0->5]
     22. R3[1->1], R2[1->0], R1[0->7]
     23. R3[1->1], R2[1->2], R1[2->1]
     24. R3[1->1], R2[1->2], R1[2->3]
     25. R3[1->1], R2[1->2], R1[2->5]
     26. R3[1->1], R2[1->2], R1[2->7]
     27. R3[1->3], R2[3->0], R1[0->1]
     28. R3[1->3], R2[3->0], R1[0->3]
     29. R3[1->3], R2[3->0], R1[0->5]
     30. R3[1->3], R2[3->0], R1[0->7]
     31. R3[1->3], R2[3->2], R1[2->1]
     32. R3[1->3], R2[3->2], R1[2->3]
     33. R3[1->3], R2[3->2], R1[2->5]
     34. R3[1->3], R2[3->2], R1[2->7]
     35. R3[1->3], R2[3->4], R1[4->3]
     36. R3[1->3], R2[3->4], R1[4->5]
     37. R3[1->3], R2[3->4], R1[4->7]
     38. R3[2->0], R2[0->1], R1[1->0]
     39. R3[2->0], R2[0->1], R1[1->2]
     40. R3[2->0], R2[0->3], R1[3->0]
     41. R3[2->0], R2[0->3], R1[3->2]
     42. R3[2->0], R2[0->3], R1[3->4]
     43. R3[2->0], R2[0->5], R1[5->0]
     44. R3[2->0], R2[0->5], R1[5->2]
     45. R3[2->0], R2[0->5], R1[5->4]
     46. R3[2->0], R2[0->5], R1[5->6]
     47. R3[2->2], R2[2->1], R1[1->0]
     48. R3[2->2], R2[2->1], R1[1->2]
     49. R3[2->2], R2[2->3], R1[3->0]
     50. R3[2->2], R2[2->3], R1[3->2]
     51. R3[2->2], R2[2->3], R1[3->4]
     52. R3[2->2], R2[2->5], R1[5->0]
     53. R3[2->2], R2[2->5], R1[5->2]
     54. R3[2->2], R2[2->5], R1[5->4]
     55. R3[2->2], R2[2->5], R1[5->6]
     56. R3[3->1], R2[1->0], R1[0->1]
     57. R3[3->1], R2[1->0], R1[0->3]
