INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->3], R2[3->1], R1[1->0]
     11. R3[0->3], R2[3->1], R1[1->2]
     12. R3[0->3], R2[3->3], R1[3->0]
     13. R3[0->3], R2[3->3], R1[3->2]
     14. R3[0->3], R2[3->3], R1[3->4]
     15. R3[0->3], R2[3->5], R1[5->0]
     16. R3[0->3], R2[3->5], R1[5->2]
     17. R3[0->3], R2[3->5], R1[5->4]
     18. R3[0->3], R2[3->5], R1[5->6]
     19. R3[1->0], R2[0->0], R1[0->1]
     20. R3[1->0], R2[0->0], R1[0->3]
     21. R3[1->0], R2[0->0], R1[0->5]
     22. R3[1->0], R2[0->0], R1[0->7]
     23. R3[1->0], R2[0->2], R1[2->1]
     24. R3[1->0], R2[0->2], R1[2->3]
     25. R3[1->0], R2[0->2], R1[2->5]
     26. R3[1->0], R2[0->2], R1[2->7]
     27. R3[1->0], R2[0->4], R1[4->3]
     28. R3[1->0], R2[0->4], R1[4->5]
     29. R3[1->0], R2[0->4], R1[4->7]
     30. R3[1->2], R2[2->0], R1[0->1]
     31. R3[1->2], R2[2->0], R1[0->3]
     32. R3[1->2], R2[2->0], R1[0->5]
     33. R3[1->2], R2[2->0], R1[0->7]
     34. R3[1->2], R2[2->2], R1[2->1]
     35. R3[1->2], R2[2->2], R1[2->3]
     36. R3[1->2], R2[2->2], R1[2->5]
     37. R3[1->2], R2[2->2], R1[2->7]
     38. R3[1->2], R2[2->4], R1[4->3]
     39. R3[1->2], R2[2->4], R1[4->5]
     40. R3[1->2], R2[2->4], R1[4->7]
     41. R3[2->1], R2[1->1], R1[1->0]
     42. R3[2->1], R2[1->1], R1[1->2]
     43. R3[2->1], R2[1->3], R1[3->0]
     44. R3[2->1], R2[1->3], R1[3->2]
     45. R3[2->1], R2[1->3], R1[3->4]
     46. R3[2->1], R2[1->5], R1[5->0]
     47. R3[2->1], R2[1->5], R1[5->2]
     48. R3[2->1], R2[1->5], R1[5->4]
     49. R3[2->1], R2[1->5], R1[5->6]
     50. R3[2->3], R2[3->1], R1[1->0]
     51. R3[2->3], R2[3->1], R1[1->2]
     52. R3[2->3], R2[3->3], R1[3->0]
     53. R3[2->3], R2[3->3], R1[3->2]
     54. R3[2->3], R2[3->3], R1[3->4]
     55. R3[2->3], R2[3->5], R1[5->0]
     56. R3[2->3], R2[3->5], R1[5->2]
     57. R3[2->3], R2[3->5], R1[5->4]
     58. R3[2->3], R2[3->5], R1[5->6]
     59. R3[3->0], R2[0->0], R1[0->1]
     60. R3[3->0], R2[0->0], R1[0->3]
     61. R3[3->0], R2[0->0], R1[0->5]
     62. R3[3->0], R2[0->0], R1[0->7]
     63. R3[3->0], R2[0->2], R1[2->1]
     64. R3[3->0], R2[0->2], R1[2->3]
     65. R3[3->0], R2[0->2], R1[2->5]
     66. R3[3->0], R2[0->2], R1[2->7]
     67. R3[3->0], R2[0->4], R1[4->3]
     68. R3[3->0], R2[0->4], R1[4->5]
     69. R3[3->0], R2[0->4], R1[4->7]
     70. R3[3->2], R2[2->0], R1[0->1]
     71. R3[3->2], R2[2->0], R1[0->3]
     72. R3[3->2], R2[2->0], R1[0->5]
     73. R3[3->2], R2[2->0], R1[0->7]
     74. R3[3->2], R2[2->2], R1[2->1]
     75. R3[3->2], R2[2->2], R1[2->3]
     76. R3[3->2], R2[2->2], R1[2->5]
     77. R3[3->2], R2[2->2], R1[2->7]
     78. R3[3->2], R2[2->4], R1[4->3]
     79. R3[3->2], R2[2->4], R1[4->5]
     80. R3[3->2], R2[2->4], R1[4->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=10, n=3
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 92
