INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=5, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->2], R2[2->1], R1[1->3]
     11. R3[0->2], R2[2->1], R1[1->5]
     12. R3[0->2], R2[2->1], R1[1->7]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->5]
     15. R3[0->2], R2[2->3], R1[3->7]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->7]
     19. R3[0->4], R2[4->3], R1[3->1]
     20. R3[0->4], R2[4->3], R1[3->5]
     21. R3[0->4], R2[4->3], R1[3->7]
     22. R3[0->4], R2[4->5], R1[5->1]
     23. R3[0->4], R2[4->5], R1[5->3]
     24. R3[0->4], R2[4->5], R1[5->7]
     25. R3[2->0], R2[0->1], R1[1->3]
     26. R3[2->0], R2[0->1], R1[1->5]
     27. R3[2->0], R2[0->1], R1[1->7]
     28. R3[2->0], R2[0->3], R1[3->1]
     29. R3[2->0], R2[0->3], R1[3->5]
     30. R3[2->0], R2[0->3], R1[3->7]
     31. R3[2->0], R2[0->5], R1[5->1]
     32. R3[2->0], R2[0->5], R1[5->3]
     33. R3[2->0], R2[0->5], R1[5->7]
     34. R3[2->2], R2[2->1], R1[1->3]
     35. R3[2->2], R2[2->1], R1[1->5]
     36. R3[2->2], R2[2->1], R1[1->7]
     37. R3[2->2], R2[2->3], R1[3->1]
     38. R3[2->2], R2[2->3], R1[3->5]
     39. R3[2->2], R2[2->3], R1[3->7]
     40. R3[2->2], R2[2->5], R1[5->1]
     41. R3[2->2], R2[2->5], R1[5->3]
     42. R3[2->2], R2[2->5], R1[5->7]
     43. R3[2->4], R2[4->3], R1[3->1]
     44. R3[2->4], R2[4->3], R1[3->5]
     45. R3[2->4], R2[4->3], R1[3->7]
     46. R3[2->4], R2[4->5], R1[5->1]
     47. R3[2->4], R2[4->5], R1[5->3]
     48. R3[2->4], R2[4->5], R1[5->7]
     49. R3[4->0], R2[0->1], R1[1->3]
     50. R3[4->0], R2[0->1], R1[1->5]
     51. R3[4->0], R2[0->1], R1[1->7]
     52. R3[4->0], R2[0->3], R1[3->1]
     53. R3[4->0], R2[0->3], R1[3->5]
     54. R3[4->0], R2[0->3], R1[3->7]
     55. R3[4->0], R2[0->5], R1[5->1]
     56. R3[4->0], R2[0->5], R1[5->3]
     57. R3[4->0], R2[0->5], R1[5->7]
     58. R3[4->2], R2[2->1], R1[1->3]
     59. R3[4->2], R2[2->1], R1[1->5]
     60. R3[4->2], R2[2->1], R1[1->7]
     61. R3[4->2], R2[2->3], R1[3->1]
