INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->0], R2[0->6], R1[6->5]
     13. R3[0->0], R2[0->6], R1[6->7]
     14. R3[0->2], R2[2->0], R1[0->1]
     15. R3[0->2], R2[2->0], R1[0->3]
     16. R3[0->2], R2[2->0], R1[0->5]
     17. R3[0->2], R2[2->0], R1[0->7]
     18. R3[0->2], R2[2->2], R1[2->1]
     19. R3[0->2], R2[2->2], R1[2->3]
     20. R3[0->2], R2[2->2], R1[2->5]
     21. R3[0->2], R2[2->2], R1[2->7]
     22. R3[0->2], R2[2->4], R1[4->3]
     23. R3[0->2], R2[2->4], R1[4->5]
     24. R3[0->2], R2[2->4], R1[4->7]
     25. R3[0->2], R2[2->6], R1[6->5]
     26. R3[0->2], R2[2->6], R1[6->7]
     27. R3[0->4], R2[4->0], R1[0->1]
     28. R3[0->4], R2[4->0], R1[0->3]
     29. R3[0->4], R2[4->0], R1[0->5]
     30. R3[0->4], R2[4->0], R1[0->7]
     31. R3[0->4], R2[4->2], R1[2->1]
     32. R3[0->4], R2[4->2], R1[2->3]
     33. R3[0->4], R2[4->2], R1[2->5]
     34. R3[0->4], R2[4->2], R1[2->7]
     35. R3[0->4], R2[4->4], R1[4->3]
     36. R3[0->4], R2[4->4], R1[4->5]
     37. R3[0->4], R2[4->4], R1[4->7]
     38. R3[0->4], R2[4->6], R1[6->5]
     39. R3[0->4], R2[4->6], R1[6->7]
     40. R3[1->3], R2[3->1], R1[1->0]
     41. R3[1->3], R2[3->1], R1[1->2]
     42. R3[1->3], R2[3->3], R1[3->0]
     43. R3[1->3], R2[3->3], R1[3->2]
     44. R3[1->3], R2[3->3], R1[3->4]
     45. R3[1->3], R2[3->5], R1[5->0]
     46. R3[1->3], R2[3->5], R1[5->2]
     47. R3[1->3], R2[3->5], R1[5->4]
     48. R3[1->3], R2[3->5], R1[5->6]
     49. R3[2->0], R2[0->0], R1[0->1]
     50. R3[2->0], R2[0->0], R1[0->3]
     51. R3[2->0], R2[0->0], R1[0->5]
     52. R3[2->0], R2[0->0], R1[0->7]
     53. R3[2->0], R2[0->2], R1[2->1]
     54. R3[2->0], R2[0->2], R1[2->3]
     55. R3[2->0], R2[0->2], R1[2->5]
     56. R3[2->0], R2[0->2], R1[2->7]
     57. R3[2->0], R2[0->4], R1[4->3]
     58. R3[2->0], R2[0->4], R1[4->5]
     59. R3[2->0], R2[0->4], R1[4->7]
     60. R3[2->0], R2[0->6], R1[6->5]
     61. R3[2->0], R2[0->6], R1[6->7]
     62. R3[2->4], R2[4->0], R1[0->1]
     63. R3[2->4], R2[4->0], R1[0->3]
     64. R3[2->4], R2[4->0], R1[0->5]
     65. R3[2->4], R2[4->0], R1[0->7]
     66. R3[2->4], R2[4->2], R1[2->1]
     67. R3[2->4], R2[4->2], R1[2->3]
     68. R3[2->4], R2[4->2], R1[2->5]
     69. R3[2->4], R2[4->2], R1[2->7]
     70. R3[2->4], R2[4->4], R1[4->3]
     71. R3[2->4], R2[4->4], R1[4->5]
     72. R3[2->4], R2[4->4], R1[4->7]
     73. R3[2->4], R2[4->6], R1[6->5]
     74. R3[2->4], R2[4->6], R1[6->7]
     75. R3[3->1], R2[1->1], R1[1->0]
     76. R3[3->1], R2[1->1], R1[1->2]
     77. R3[3->1], R2[1->3], R1[3->0]
     78. R3[3->1], R2[1->3], R1[3->2]
     79. R3[3->1], R2[1->3], R1[3->4]
     80. R3[3->1], R2[1->5], R1[5->0]
     81. R3[3->1], R2[1->5], R1[5->2]
     82. R3[3->1], R2[1->5], R1[5->4]
     83. R3[3->1], R2[1->5], R1[5->6]
     84. R3[4->0], R2[0->0], R1[0->1]
