INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=5, n=5
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->0], R2[0->6], R1[6->5]
     13. R3[0->0], R2[0->6], R1[6->7]
     14. R3[0->2], R2[2->0], R1[0->1]
     15. R3[0->2], R2[2->0], R1[0->3]
     16. R3[0->2], R2[2->0], R1[0->5]
     17. R3[0->2], R2[2->0], R1[0->7]
     18. R3[0->2], R2[2->4], R1[4->3]
     19. R3[0->2], R2[2->4], R1[4->5]
     20. R3[0->2], R2[2->4], R1[4->7]
     21. R3[0->2], R2[2->6], R1[6->5]
     22. R3[0->2], R2[2->6], R1[6->7]
     23. R3[0->4], R2[4->0], R1[0->1]
     24. R3[0->4], R2[4->0], R1[0->3]
     25. R3[0->4], R2[4->0], R1[0->5]
     26. R3[0->4], R2[4->0], R1[0->7]
     27. R3[0->4], R2[4->2], R1[2->1]
     28. R3[0->4], R2[4->2], R1[2->3]
     29. R3[0->4], R2[4->2], R1[2->5]
     30. R3[0->4], R2[4->2], R1[2->7]
     31. R3[0->4], R2[4->6], R1[6->5]
     32. R3[0->4], R2[4->6], R1[6->7]
     33. R3[2->0], R2[0->0], R1[0->1]
     34. R3[2->0], R2[0->0], R1[0->3]
     35. R3[2->0], R2[0->0], R1[0->5]
     36. R3[2->0], R2[0->0], R1[0->7]
     37. R3[2->0], R2[0->2], R1[2->1]
     38. R3[2->0], R2[0->2], R1[2->3]
     39. R3[2->0], R2[0->2], R1[2->5]
     40. R3[2->0], R2[0->2], R1[2->7]
     41. R3[2->0], R2[0->4], R1[4->3]
     42. R3[2->0], R2[0->4], R1[4->5]
     43. R3[2->0], R2[0->4], R1[4->7]
     44. R3[2->0], R2[0->6], R1[6->5]
     45. R3[2->0], R2[0->6], R1[6->7]
     46. R3[2->2], R2[2->0], R1[0->1]
     47. R3[2->2], R2[2->0], R1[0->3]
     48. R3[2->2], R2[2->0], R1[0->5]
     49. R3[2->2], R2[2->0], R1[0->7]
     50. R3[2->2], R2[2->4], R1[4->3]
     51. R3[2->2], R2[2->4], R1[4->5]
     52. R3[2->2], R2[2->4], R1[4->7]
     53. R3[2->2], R2[2->6], R1[6->5]
     54. R3[2->2], R2[2->6], R1[6->7]
     55. R3[2->4], R2[4->0], R1[0->1]
     56. R3[2->4], R2[4->0], R1[0->3]
     57. R3[2->4], R2[4->0], R1[0->5]
     58. R3[2->4], R2[4->0], R1[0->7]
     59. R3[2->4], R2[4->2], R1[2->1]
     60. R3[2->4], R2[4->2], R1[2->3]
     61. R3[2->4], R2[4->2], R1[2->5]
     62. R3[2->4], R2[4->2], R1[2->7]
     63. R3[2->4], R2[4->6], R1[6->5]
     64. R3[2->4], R2[4->6], R1[6->7]
     65. R3[4->0], R2[0->0], R1[0->1]
     66. R3[4->0], R2[0->0], R1[0->3]
     67. R3[4->0], R2[0->0], R1[0->5]
     68. R3[4->0], R2[0->0], R1[0->7]
     69. R3[4->0], R2[0->2], R1[2->1]
     70. R3[4->0], R2[0->2], R1[2->3]
     71. R3[4->0], R2[0->2], R1[2->5]
     72. R3[4->0], R2[0->2], R1[2->7]
     73. R3[4->0], R2[0->4], R1[4->3]
     74. R3[4->0], R2[0->4], R1[4->5]
     75. R3[4->0], R2[0->4], R1[4->7]
     76. R3[4->0], R2[0->6], R1[6->5]
     77. R3[4->0], R2[0->6], R1[6->7]
     78. R3[4->2], R2[2->0], R1[0->1]
     79. R3[4->2], R2[2->0], R1[0->3]
     80. R3[4->2], R2[2->0], R1[0->5]
     81. R3[4->2], R2[2->0], R1[0->7]
     82. R3[4->2], R2[2->4], R1[4->3]
     83. R3[4->2], R2[2->4], R1[4->5]
     84. R3[4->2], R2[2->4], R1[4->7]
