INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->2], R2[2->0], R1[0->1]
     13. R3[0->2], R2[2->0], R1[0->3]
     14. R3[0->2], R2[2->0], R1[0->5]
     15. R3[0->2], R2[2->0], R1[0->7]
     16. R3[0->2], R2[2->2], R1[2->1]
     17. R3[0->2], R2[2->2], R1[2->3]
     18. R3[0->2], R2[2->2], R1[2->5]
     19. R3[0->2], R2[2->2], R1[2->7]
     20. R3[0->2], R2[2->4], R1[4->3]
     21. R3[0->2], R2[2->4], R1[4->5]
     22. R3[0->2], R2[2->4], R1[4->7]
     23. R3[1->3], R2[3->1], R1[1->0]
     24. R3[1->3], R2[3->1], R1[1->2]
     25. R3[1->3], R2[3->3], R1[3->0]
     26. R3[1->3], R2[3->3], R1[3->2]
     27. R3[1->3], R2[3->3], R1[3->4]
     28. R3[1->3], R2[3->5], R1[5->0]
     29. R3[1->3], R2[3->5], R1[5->2]
     30. R3[1->3], R2[3->5], R1[5->4]
     31. R3[1->3], R2[3->5], R1[5->6]
     32. R3[2->0], R2[0->0], R1[0->1]
     33. R3[2->0], R2[0->0], R1[0->3]
     34. R3[2->0], R2[0->0], R1[0->5]
     35. R3[2->0], R2[0->0], R1[0->7]
     36. R3[2->0], R2[0->2], R1[2->1]
     37. R3[2->0], R2[0->2], R1[2->3]
     38. R3[2->0], R2[0->2], R1[2->5]
     39. R3[2->0], R2[0->2], R1[2->7]
     40. R3[2->0], R2[0->4], R1[4->3]
     41. R3[2->0], R2[0->4], R1[4->5]
     42. R3[2->0], R2[0->4], R1[4->7]
     43. R3[3->1], R2[1->1], R1[1->0]
     44. R3[3->1], R2[1->1], R1[1->2]
     45. R3[3->1], R2[1->3], R1[3->0]
     46. R3[3->1], R2[1->3], R1[3->2]
     47. R3[3->1], R2[1->3], R1[3->4]
     48. R3[3->1], R2[1->5], R1[5->0]
     49. R3[3->1], R2[1->5], R1[5->2]
     50. R3[3->1], R2[1->5], R1[5->4]
     51. R3[3->1], R2[1->5], R1[5->6]
     52. R3[3->3], R2[3->1], R1[1->0]
     53. R3[3->3], R2[3->1], R1[1->2]
     54. R3[3->3], R2[3->3], R1[3->0]
     55. R3[3->3], R2[3->3], R1[3->2]
     56. R3[3->3], R2[3->3], R1[3->4]
     57. R3[3->3], R2[3->5], R1[5->0]
     58. R3[3->3], R2[3->5], R1[5->2]
     59. R3[3->3], R2[3->5], R1[5->4]
     60. R3[3->3], R2[3->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
