INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 77
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->2], R2[2->0], R1[0->0]
     12. R3[0->2], R2[2->0], R1[0->2]
     13. R3[0->2], R2[2->0], R1[0->4]
     14. R3[0->2], R2[2->0], R1[0->6]
     15. R3[0->2], R2[2->4], R1[4->0]
     16. R3[0->2], R2[2->4], R1[4->2]
     17. R3[0->2], R2[2->4], R1[4->6]
     18. R3[0->4], R2[4->0], R1[0->0]
     19. R3[0->4], R2[4->0], R1[0->2]
     20. R3[0->4], R2[4->0], R1[0->4]
     21. R3[0->4], R2[4->0], R1[0->6]
     22. R3[0->4], R2[4->2], R1[2->0]
     23. R3[0->4], R2[4->2], R1[2->4]
     24. R3[0->4], R2[4->2], R1[2->6]
     25. R3[1->3], R2[3->1], R1[1->3]
     26. R3[1->3], R2[3->1], R1[1->5]
     27. R3[1->3], R2[3->1], R1[1->7]
     28. R3[1->3], R2[3->5], R1[5->1]
     29. R3[1->3], R2[3->5], R1[5->3]
     30. R3[1->3], R2[3->5], R1[5->7]
     31. R3[2->0], R2[0->0], R1[0->0]
     32. R3[2->0], R2[0->0], R1[0->2]
     33. R3[2->0], R2[0->0], R1[0->4]
     34. R3[2->0], R2[0->0], R1[0->6]
     35. R3[2->0], R2[0->2], R1[2->0]
     36. R3[2->0], R2[0->2], R1[2->4]
     37. R3[2->0], R2[0->2], R1[2->6]
     38. R3[2->0], R2[0->4], R1[4->0]
     39. R3[2->0], R2[0->4], R1[4->2]
     40. R3[2->0], R2[0->4], R1[4->6]
     41. R3[2->4], R2[4->0], R1[0->0]
     42. R3[2->4], R2[4->0], R1[0->2]
     43. R3[2->4], R2[4->0], R1[0->4]
     44. R3[2->4], R2[4->0], R1[0->6]
     45. R3[2->4], R2[4->2], R1[2->0]
     46. R3[2->4], R2[4->2], R1[2->4]
     47. R3[2->4], R2[4->2], R1[2->6]
     48. R3[3->1], R2[1->3], R1[3->1]
     49. R3[3->1], R2[1->3], R1[3->5]
     50. R3[3->1], R2[1->3], R1[3->7]
     51. R3[3->1], R2[1->5], R1[5->1]
     52. R3[3->1], R2[1->5], R1[5->3]
     53. R3[3->1], R2[1->5], R1[5->7]
     54. R3[4->0], R2[0->0], R1[0->0]
     55. R3[4->0], R2[0->0], R1[0->2]
     56. R3[4->0], R2[0->0], R1[0->4]
     57. R3[4->0], R2[0->0], R1[0->6]
     58. R3[4->0], R2[0->2], R1[2->0]
     59. R3[4->0], R2[0->2], R1[2->4]
     60. R3[4->0], R2[0->2], R1[2->6]
     61. R3[4->0], R2[0->4], R1[4->0]
     62. R3[4->0], R2[0->4], R1[4->2]
     63. R3[4->0], R2[0->4], R1[4->6]
