INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=4, n=4
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->2], R2[2->0], R1[0->1]
     13. R3[0->2], R2[2->0], R1[0->3]
     14. R3[0->2], R2[2->0], R1[0->5]
     15. R3[0->2], R2[2->0], R1[0->7]
     16. R3[0->2], R2[2->2], R1[2->1]
     17. R3[0->2], R2[2->2], R1[2->3]
     18. R3[0->2], R2[2->2], R1[2->5]
     19. R3[0->2], R2[2->2], R1[2->7]
     20. R3[0->2], R2[2->4], R1[4->3]
     21. R3[0->2], R2[2->4], R1[4->5]
     22. R3[0->2], R2[2->4], R1[4->7]
     23. R3[1->1], R2[1->1], R1[1->0]
     24. R3[1->1], R2[1->1], R1[1->2]
     25. R3[1->1], R2[1->3], R1[3->0]
     26. R3[1->1], R2[1->3], R1[3->2]
     27. R3[1->1], R2[1->3], R1[3->4]
     28. R3[1->1], R2[1->5], R1[5->0]
     29. R3[1->1], R2[1->5], R1[5->2]
     30. R3[1->1], R2[1->5], R1[5->4]
     31. R3[1->1], R2[1->5], R1[5->6]
     32. R3[1->3], R2[3->1], R1[1->0]
     33. R3[1->3], R2[3->1], R1[1->2]
     34. R3[1->3], R2[3->3], R1[3->0]
     35. R3[1->3], R2[3->3], R1[3->2]
     36. R3[1->3], R2[3->3], R1[3->4]
     37. R3[1->3], R2[3->5], R1[5->0]
     38. R3[1->3], R2[3->5], R1[5->2]
     39. R3[1->3], R2[3->5], R1[5->4]
     40. R3[1->3], R2[3->5], R1[5->6]
     41. R3[2->0], R2[0->0], R1[0->1]
     42. R3[2->0], R2[0->0], R1[0->3]
     43. R3[2->0], R2[0->0], R1[0->5]
     44. R3[2->0], R2[0->0], R1[0->7]
     45. R3[2->0], R2[0->2], R1[2->1]
     46. R3[2->0], R2[0->2], R1[2->3]
     47. R3[2->0], R2[0->2], R1[2->5]
     48. R3[2->0], R2[0->2], R1[2->7]
     49. R3[2->0], R2[0->4], R1[4->3]
     50. R3[2->0], R2[0->4], R1[4->5]
     51. R3[2->0], R2[0->4], R1[4->7]
     52. R3[2->2], R2[2->0], R1[0->1]
     53. R3[2->2], R2[2->0], R1[0->3]
     54. R3[2->2], R2[2->0], R1[0->5]
     55. R3[2->2], R2[2->0], R1[0->7]
     56. R3[2->2], R2[2->2], R1[2->1]
     57. R3[2->2], R2[2->2], R1[2->3]
     58. R3[2->2], R2[2->2], R1[2->5]
     59. R3[2->2], R2[2->2], R1[2->7]
     60. R3[2->2], R2[2->4], R1[4->3]
     61. R3[2->2], R2[2->4], R1[4->5]
     62. R3[2->2], R2[2->4], R1[4->7]
     63. R3[3->1], R2[1->1], R1[1->0]
     64. R3[3->1], R2[1->1], R1[1->2]
     65. R3[3->1], R2[1->3], R1[3->0]
     66. R3[3->1], R2[1->3], R1[3->2]
     67. R3[3->1], R2[1->3], R1[3->4]
     68. R3[3->1], R2[1->5], R1[5->0]
     69. R3[3->1], R2[1->5], R1[5->2]
     70. R3[3->1], R2[1->5], R1[5->4]
     71. R3[3->1], R2[1->5], R1[5->6]
     72. R3[3->3], R2[3->1], R1[1->0]
     73. R3[3->3], R2[3->1], R1[1->2]
     74. R3[3->3], R2[3->3], R1[3->0]
     75. R3[3->3], R2[3->3], R1[3->2]
     76. R3[3->3], R2[3->3], R1[3->4]
     77. R3[3->3], R2[3->5], R1[5->0]
     78. R3[3->3], R2[3->5], R1[5->2]
     79. R3[3->3], R2[3->5], R1[5->4]
     80. R3[3->3], R2[3->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
