INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=4, n=4
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->2], R2[2->0], R1[0->0]
     12. R3[0->2], R2[2->0], R1[0->2]
     13. R3[0->2], R2[2->0], R1[0->4]
     14. R3[0->2], R2[2->0], R1[0->6]
     15. R3[0->2], R2[2->4], R1[4->0]
     16. R3[0->2], R2[2->4], R1[4->2]
     17. R3[0->2], R2[2->4], R1[4->6]
     18. R3[1->1], R2[1->3], R1[3->1]
     19. R3[1->1], R2[1->3], R1[3->5]
     20. R3[1->1], R2[1->3], R1[3->7]
     21. R3[1->1], R2[1->5], R1[5->1]
     22. R3[1->1], R2[1->5], R1[5->3]
     23. R3[1->1], R2[1->5], R1[5->7]
     24. R3[1->3], R2[3->1], R1[1->3]
     25. R3[1->3], R2[3->1], R1[1->5]
     26. R3[1->3], R2[3->1], R1[1->7]
     27. R3[1->3], R2[3->5], R1[5->1]
     28. R3[1->3], R2[3->5], R1[5->3]
     29. R3[1->3], R2[3->5], R1[5->7]
     30. R3[2->0], R2[0->0], R1[0->0]
     31. R3[2->0], R2[0->0], R1[0->2]
     32. R3[2->0], R2[0->0], R1[0->4]
     33. R3[2->0], R2[0->0], R1[0->6]
     34. R3[2->0], R2[0->2], R1[2->0]
     35. R3[2->0], R2[0->2], R1[2->4]
     36. R3[2->0], R2[0->2], R1[2->6]
     37. R3[2->0], R2[0->4], R1[4->0]
     38. R3[2->0], R2[0->4], R1[4->2]
     39. R3[2->0], R2[0->4], R1[4->6]
     40. R3[2->2], R2[2->0], R1[0->0]
     41. R3[2->2], R2[2->0], R1[0->2]
     42. R3[2->2], R2[2->0], R1[0->4]
     43. R3[2->2], R2[2->0], R1[0->6]
     44. R3[2->2], R2[2->4], R1[4->0]
     45. R3[2->2], R2[2->4], R1[4->2]
     46. R3[2->2], R2[2->4], R1[4->6]
     47. R3[3->1], R2[1->3], R1[3->1]
     48. R3[3->1], R2[1->3], R1[3->5]
     49. R3[3->1], R2[1->3], R1[3->7]
     50. R3[3->1], R2[1->5], R1[5->1]
     51. R3[3->1], R2[1->5], R1[5->3]
     52. R3[3->1], R2[1->5], R1[5->7]
     53. R3[3->3], R2[3->1], R1[1->3]
     54. R3[3->3], R2[3->1], R1[1->5]
     55. R3[3->3], R2[3->1], R1[1->7]
     56. R3[3->3], R2[3->5], R1[5->1]
     57. R3[3->3], R2[3->5], R1[5->3]
     58. R3[3->3], R2[3->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
