INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=5, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->3]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->5]
     10. R3[0->2], R2[2->1], R1[1->1]
     11. R3[0->2], R2[2->1], R1[1->3]
     12. R3[0->2], R2[2->1], R1[1->5]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->3]
     15. R3[0->2], R2[2->3], R1[3->5]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->5]
     19. R3[0->4], R2[4->3], R1[3->1]
     20. R3[0->4], R2[4->3], R1[3->3]
     21. R3[0->4], R2[4->3], R1[3->5]
     22. R3[0->4], R2[4->5], R1[5->1]
     23. R3[0->4], R2[4->5], R1[5->3]
     24. R3[0->4], R2[4->5], R1[5->5]
     25. R3[2->0], R2[0->1], R1[1->1]
     26. R3[2->0], R2[0->1], R1[1->3]
     27. R3[2->0], R2[0->1], R1[1->5]
     28. R3[2->0], R2[0->3], R1[3->1]
     29. R3[2->0], R2[0->3], R1[3->3]
     30. R3[2->0], R2[0->3], R1[3->5]
     31. R3[2->0], R2[0->5], R1[5->1]
     32. R3[2->0], R2[0->5], R1[5->3]
     33. R3[2->0], R2[0->5], R1[5->5]
     34. R3[2->2], R2[2->1], R1[1->1]
     35. R3[2->2], R2[2->1], R1[1->3]
     36. R3[2->2], R2[2->1], R1[1->5]
     37. R3[2->2], R2[2->3], R1[3->1]
     38. R3[2->2], R2[2->3], R1[3->3]
     39. R3[2->2], R2[2->3], R1[3->5]
     40. R3[2->2], R2[2->5], R1[5->1]
     41. R3[2->2], R2[2->5], R1[5->3]
     42. R3[2->2], R2[2->5], R1[5->5]
     43. R3[2->4], R2[4->3], R1[3->1]
     44. R3[2->4], R2[4->3], R1[3->3]
     45. R3[2->4], R2[4->3], R1[3->5]
     46. R3[2->4], R2[4->5], R1[5->1]
     47. R3[2->4], R2[4->5], R1[5->3]
     48. R3[2->4], R2[4->5], R1[5->5]
     49. R3[4->0], R2[0->1], R1[1->1]
     50. R3[4->0], R2[0->1], R1[1->3]
     51. R3[4->0], R2[0->1], R1[1->5]
     52. R3[4->0], R2[0->3], R1[3->1]
     53. R3[4->0], R2[0->3], R1[3->3]
     54. R3[4->0], R2[0->3], R1[3->5]
