INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->3], R2[3->1], R1[1->0]
      7. R3[0->3], R2[3->1], R1[1->2]
      8. R3[0->3], R2[3->3], R1[3->0]
      9. R3[0->3], R2[3->3], R1[3->2]
     10. R3[0->3], R2[3->3], R1[3->4]
     11. R3[1->0], R2[0->0], R1[0->1]
     12. R3[1->0], R2[0->0], R1[0->3]
     13. R3[1->0], R2[0->0], R1[0->5]
     14. R3[1->0], R2[0->2], R1[2->1]
     15. R3[1->0], R2[0->2], R1[2->3]
     16. R3[1->0], R2[0->2], R1[2->5]
     17. R3[1->0], R2[0->4], R1[4->3]
     18. R3[1->0], R2[0->4], R1[4->5]
     19. R3[1->2], R2[2->0], R1[0->1]
     20. R3[1->2], R2[2->0], R1[0->3]
     21. R3[1->2], R2[2->0], R1[0->5]
     22. R3[1->2], R2[2->2], R1[2->1]
     23. R3[1->2], R2[2->2], R1[2->3]
     24. R3[1->2], R2[2->2], R1[2->5]
     25. R3[1->2], R2[2->4], R1[4->3]
     26. R3[1->2], R2[2->4], R1[4->5]
     27. R3[2->1], R2[1->1], R1[1->0]
     28. R3[2->1], R2[1->1], R1[1->2]
     29. R3[2->1], R2[1->3], R1[3->0]
     30. R3[2->1], R2[1->3], R1[3->2]
     31. R3[2->1], R2[1->3], R1[3->4]
     32. R3[2->3], R2[3->1], R1[1->0]
     33. R3[2->3], R2[3->1], R1[1->2]
     34. R3[2->3], R2[3->3], R1[3->0]
     35. R3[2->3], R2[3->3], R1[3->2]
     36. R3[2->3], R2[3->3], R1[3->4]
     37. R3[3->0], R2[0->0], R1[0->1]
     38. R3[3->0], R2[0->0], R1[0->3]
     39. R3[3->0], R2[0->0], R1[0->5]
     40. R3[3->0], R2[0->2], R1[2->1]
     41. R3[3->0], R2[0->2], R1[2->3]
     42. R3[3->0], R2[0->2], R1[2->5]
     43. R3[3->0], R2[0->4], R1[4->3]
     44. R3[3->0], R2[0->4], R1[4->5]
     45. R3[3->2], R2[2->0], R1[0->1]
     46. R3[3->2], R2[2->0], R1[0->3]
     47. R3[3->2], R2[2->0], R1[0->5]
     48. R3[3->2], R2[2->2], R1[2->1]
     49. R3[3->2], R2[2->2], R1[2->3]
     50. R3[3->2], R2[2->2], R1[2->5]
     51. R3[3->2], R2[2->4], R1[4->3]
     52. R3[3->2], R2[2->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=3
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->3], R2[3->1], R1[1->0]
      7. R3[0->3], R2[3->1], R1[1->2]
      8. R3[0->3], R2[3->3], R1[3->0]
      9. R3[0->3], R2[3->3], R1[3->2]
     10. R3[0->3], R2[3->3], R1[3->4]
     11. R3[1->0], R2[0->0], R1[0->1]
     12. R3[1->0], R2[0->0], R1[0->3]
     13. R3[1->0], R2[0->0], R1[0->5]
     14. R3[1->0], R2[0->0], R1[0->7]
     15. R3[1->0], R2[0->2], R1[2->1]
     16. R3[1->0], R2[0->2], R1[2->3]
     17. R3[1->0], R2[0->2], R1[2->5]
     18. R3[1->0], R2[0->2], R1[2->7]
     19. R3[1->0], R2[0->4], R1[4->3]
     20. R3[1->0], R2[0->4], R1[4->5]
     21. R3[1->0], R2[0->4], R1[4->7]
     22. R3[1->2], R2[2->0], R1[0->1]
     23. R3[1->2], R2[2->0], R1[0->3]
     24. R3[1->2], R2[2->0], R1[0->5]
     25. R3[1->2], R2[2->0], R1[0->7]
     26. R3[1->2], R2[2->2], R1[2->1]
     27. R3[1->2], R2[2->2], R1[2->3]
