INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=5, n=5
  #Solutions: 54
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->2], R2[2->1], R1[1->3]
      8. R3[0->2], R2[2->1], R1[1->5]
      9. R3[0->2], R2[2->3], R1[3->1]
     10. R3[0->2], R2[2->3], R1[3->5]
     11. R3[0->2], R2[2->5], R1[5->1]
     12. R3[0->2], R2[2->5], R1[5->3]
     13. R3[0->4], R2[4->1], R1[1->3]
     14. R3[0->4], R2[4->1], R1[1->5]
     15. R3[0->4], R2[4->3], R1[3->1]
     16. R3[0->4], R2[4->3], R1[3->5]
     17. R3[0->4], R2[4->5], R1[5->1]
     18. R3[0->4], R2[4->5], R1[5->3]
     19. R3[2->0], R2[0->1], R1[1->3]
     20. R3[2->0], R2[0->1], R1[1->5]
     21. R3[2->0], R2[0->3], R1[3->1]
     22. R3[2->0], R2[0->3], R1[3->5]
     23. R3[2->0], R2[0->5], R1[5->1]
     24. R3[2->0], R2[0->5], R1[5->3]
     25. R3[2->2], R2[2->1], R1[1->3]
     26. R3[2->2], R2[2->1], R1[1->5]
     27. R3[2->2], R2[2->3], R1[3->1]
     28. R3[2->2], R2[2->3], R1[3->5]
     29. R3[2->2], R2[2->5], R1[5->1]
     30. R3[2->2], R2[2->5], R1[5->3]
     31. R3[2->4], R2[4->1], R1[1->3]
     32. R3[2->4], R2[4->1], R1[1->5]
     33. R3[2->4], R2[4->3], R1[3->1]
     34. R3[2->4], R2[4->3], R1[3->5]
     35. R3[2->4], R2[4->5], R1[5->1]
     36. R3[2->4], R2[4->5], R1[5->3]
     37. R3[4->0], R2[0->1], R1[1->3]
     38. R3[4->0], R2[0->1], R1[1->5]
     39. R3[4->0], R2[0->3], R1[3->1]
     40. R3[4->0], R2[0->3], R1[3->5]
     41. R3[4->0], R2[0->5], R1[5->1]
     42. R3[4->0], R2[0->5], R1[5->3]
     43. R3[4->2], R2[2->1], R1[1->3]
     44. R3[4->2], R2[2->1], R1[1->5]
     45. R3[4->2], R2[2->3], R1[3->1]
     46. R3[4->2], R2[2->3], R1[3->5]
     47. R3[4->2], R2[2->5], R1[5->1]
     48. R3[4->2], R2[2->5], R1[5->3]
     49. R3[4->4], R2[4->1], R1[1->3]
     50. R3[4->4], R2[4->1], R1[1->5]
     51. R3[4->4], R2[4->3], R1[3->1]
     52. R3[4->4], R2[4->3], R1[3->5]
     53. R3[4->4], R2[4->5], R1[5->1]
     54. R3[4->4], R2[4->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 11) -> t=(5, 0)
