INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->2], R2[2->1], R1[1->3]
      8. R3[0->2], R2[2->1], R1[1->5]
      9. R3[0->2], R2[2->3], R1[3->1]
     10. R3[0->2], R2[2->3], R1[3->5]
     11. R3[0->2], R2[2->5], R1[5->1]
     12. R3[0->2], R2[2->5], R1[5->3]
     13. R3[1->3], R2[3->0], R1[0->0]
     14. R3[1->3], R2[3->0], R1[0->2]
     15. R3[1->3], R2[3->0], R1[0->4]
     16. R3[1->3], R2[3->0], R1[0->6]
     17. R3[1->3], R2[3->2], R1[2->0]
     18. R3[1->3], R2[3->2], R1[2->4]
     19. R3[1->3], R2[3->2], R1[2->6]
     20. R3[1->3], R2[3->4], R1[4->0]
     21. R3[1->3], R2[3->4], R1[4->2]
     22. R3[1->3], R2[3->4], R1[4->6]
     23. R3[2->0], R2[0->1], R1[1->3]
     24. R3[2->0], R2[0->1], R1[1->5]
     25. R3[2->0], R2[0->3], R1[3->1]
     26. R3[2->0], R2[0->3], R1[3->5]
     27. R3[2->0], R2[0->5], R1[5->1]
     28. R3[2->0], R2[0->5], R1[5->3]
     29. R3[3->1], R2[1->0], R1[0->0]
     30. R3[3->1], R2[1->0], R1[0->2]
     31. R3[3->1], R2[1->0], R1[0->4]
     32. R3[3->1], R2[1->0], R1[0->6]
     33. R3[3->1], R2[1->2], R1[2->0]
     34. R3[3->1], R2[1->2], R1[2->4]
     35. R3[3->1], R2[1->2], R1[2->6]
     36. R3[3->3], R2[3->0], R1[0->0]
     37. R3[3->3], R2[3->0], R1[0->2]
     38. R3[3->3], R2[3->0], R1[0->4]
     39. R3[3->3], R2[3->0], R1[0->6]
     40. R3[3->3], R2[3->2], R1[2->0]
     41. R3[3->3], R2[3->2], R1[2->4]
     42. R3[3->3], R2[3->2], R1[2->6]
     43. R3[3->3], R2[3->4], R1[4->0]
     44. R3[3->3], R2[3->4], R1[4->2]
     45. R3[3->3], R2[3->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 6) -> t=(5, 0)
