INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=8, n=3
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->3], R1[3->1]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[0->3], R2[3->3], R1[3->1]
      5. R3[0->5], R2[5->1], R1[1->3]
      6. R3[0->5], R2[5->3], R1[3->1]
      7. R3[1->0], R2[0->0], R1[0->0]
      8. R3[1->0], R2[0->0], R1[0->2]
      9. R3[1->0], R2[0->0], R1[0->4]
     10. R3[1->0], R2[0->2], R1[2->0]
     11. R3[1->0], R2[0->2], R1[2->4]
     12. R3[1->0], R2[0->4], R1[4->0]
     13. R3[1->0], R2[0->4], R1[4->2]
     14. R3[1->0], R2[0->4], R1[4->4]
     15. R3[1->2], R2[2->0], R1[0->0]
     16. R3[1->2], R2[2->0], R1[0->2]
     17. R3[1->2], R2[2->0], R1[0->4]
     18. R3[1->2], R2[2->2], R1[2->0]
     19. R3[1->2], R2[2->2], R1[2->4]
     20. R3[1->2], R2[2->4], R1[4->0]
     21. R3[1->2], R2[2->4], R1[4->2]
     22. R3[1->2], R2[2->4], R1[4->4]
     23. R3[2->1], R2[1->1], R1[1->3]
     24. R3[2->1], R2[1->3], R1[3->1]
     25. R3[2->3], R2[3->1], R1[1->3]
     26. R3[2->3], R2[3->3], R1[3->1]
     27. R3[2->5], R2[5->1], R1[1->3]
     28. R3[2->5], R2[5->3], R1[3->1]
     29. R3[3->0], R2[0->0], R1[0->0]
     30. R3[3->0], R2[0->0], R1[0->2]
     31. R3[3->0], R2[0->0], R1[0->4]
     32. R3[3->0], R2[0->2], R1[2->0]
     33. R3[3->0], R2[0->2], R1[2->4]
     34. R3[3->0], R2[0->4], R1[4->0]
     35. R3[3->0], R2[0->4], R1[4->2]
     36. R3[3->0], R2[0->4], R1[4->4]
     37. R3[3->2], R2[2->0], R1[0->0]
     38. R3[3->2], R2[2->0], R1[0->2]
     39. R3[3->2], R2[2->0], R1[0->4]
     40. R3[3->2], R2[2->2], R1[2->0]
     41. R3[3->2], R2[2->2], R1[2->4]
     42. R3[3->2], R2[2->4], R1[4->0]
     43. R3[3->2], R2[2->4], R1[4->2]
     44. R3[3->2], R2[2->4], R1[4->4]
     45. R3[3->4], R2[4->0], R1[0->0]
     46. R3[3->4], R2[4->0], R1[0->2]
     47. R3[3->4], R2[4->0], R1[0->4]
     48. R3[3->4], R2[4->2], R1[2->0]
     49. R3[3->4], R2[4->2], R1[2->4]
     50. R3[3->4], R2[4->4], R1[4->0]
     51. R3[3->4], R2[4->4], R1[4->2]
     52. R3[3->4], R2[4->4], R1[4->4]
     53. R3[4->3], R2[3->1], R1[1->3]
     54. R3[4->3], R2[3->3], R1[3->1]
     55. R3[4->5], R2[5->1], R1[1->3]
     56. R3[4->5], R2[5->3], R1[3->1]
     57. R3[5->0], R2[0->0], R1[0->0]
     58. R3[5->0], R2[0->0], R1[0->2]
     59. R3[5->0], R2[0->0], R1[0->4]
     60. R3[5->0], R2[0->2], R1[2->0]
     61. R3[5->0], R2[0->2], R1[2->4]
     62. R3[5->0], R2[0->4], R1[4->0]
     63. R3[5->0], R2[0->4], R1[4->2]
     64. R3[5->0], R2[0->4], R1[4->4]
     65. R3[5->2], R2[2->0], R1[0->0]
     66. R3[5->2], R2[2->0], R1[0->2]
     67. R3[5->2], R2[2->0], R1[0->4]
     68. R3[5->2], R2[2->2], R1[2->0]
     69. R3[5->2], R2[2->2], R1[2->4]
     70. R3[5->2], R2[2->4], R1[4->0]
     71. R3[5->2], R2[2->4], R1[4->2]
     72. R3[5->2], R2[2->4], R1[4->4]
     73. R3[5->4], R2[4->0], R1[0->0]
     74. R3[5->4], R2[4->0], R1[0->2]
     75. R3[5->4], R2[4->0], R1[0->4]
     76. R3[5->4], R2[4->2], R1[2->0]
