INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->3], R2[3->1], R1[1->3]
      3. R3[0->5], R2[5->1], R1[1->3]
      4. R3[0->5], R2[5->3], R1[3->1]
      5. R3[1->0], R2[0->0], R1[0->0]
      6. R3[1->0], R2[0->0], R1[0->2]
      7. R3[1->0], R2[0->0], R1[0->4]
      8. R3[1->0], R2[0->2], R1[2->0]
      9. R3[1->0], R2[0->2], R1[2->4]
     10. R3[1->0], R2[0->4], R1[4->0]
     11. R3[1->0], R2[0->4], R1[4->2]
     12. R3[1->0], R2[0->4], R1[4->4]
     13. R3[1->2], R2[2->0], R1[0->0]
     14. R3[1->2], R2[2->0], R1[0->2]
     15. R3[1->2], R2[2->0], R1[0->4]
     16. R3[1->2], R2[2->4], R1[4->0]
     17. R3[1->2], R2[2->4], R1[4->2]
     18. R3[1->2], R2[2->4], R1[4->4]
     19. R3[1->4], R2[4->0], R1[0->0]
     20. R3[1->4], R2[4->0], R1[0->2]
     21. R3[1->4], R2[4->0], R1[0->4]
     22. R3[1->4], R2[4->2], R1[2->0]
     23. R3[1->4], R2[4->2], R1[2->4]
     24. R3[2->1], R2[1->3], R1[3->1]
     25. R3[2->3], R2[3->1], R1[1->3]
     26. R3[2->5], R2[5->1], R1[1->3]
     27. R3[2->5], R2[5->3], R1[3->1]
     28. R3[3->0], R2[0->0], R1[0->0]
     29. R3[3->0], R2[0->0], R1[0->2]
     30. R3[3->0], R2[0->0], R1[0->4]
     31. R3[3->0], R2[0->2], R1[2->0]
     32. R3[3->0], R2[0->2], R1[2->4]
     33. R3[3->0], R2[0->4], R1[4->0]
     34. R3[3->0], R2[0->4], R1[4->2]
     35. R3[3->0], R2[0->4], R1[4->4]
     36. R3[3->2], R2[2->0], R1[0->0]
     37. R3[3->2], R2[2->0], R1[0->2]
     38. R3[3->2], R2[2->0], R1[0->4]
     39. R3[3->2], R2[2->4], R1[4->0]
     40. R3[3->2], R2[2->4], R1[4->2]
     41. R3[3->2], R2[2->4], R1[4->4]
     42. R3[3->4], R2[4->0], R1[0->0]
     43. R3[3->4], R2[4->0], R1[0->2]
     44. R3[3->4], R2[4->0], R1[0->4]
     45. R3[3->4], R2[4->2], R1[2->0]
     46. R3[3->4], R2[4->2], R1[2->4]
     47. R3[4->1], R2[1->3], R1[3->1]
     48. R3[4->3], R2[3->1], R1[1->3]
     49. R3[4->5], R2[5->1], R1[1->3]
     50. R3[4->5], R2[5->3], R1[3->1]
     51. R3[5->0], R2[0->0], R1[0->0]
     52. R3[5->0], R2[0->0], R1[0->2]
     53. R3[5->0], R2[0->0], R1[0->4]
     54. R3[5->0], R2[0->2], R1[2->0]
     55. R3[5->0], R2[0->2], R1[2->4]
     56. R3[5->0], R2[0->4], R1[4->0]
     57. R3[5->0], R2[0->4], R1[4->2]
     58. R3[5->0], R2[0->4], R1[4->4]
     59. R3[5->2], R2[2->0], R1[0->0]
