INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=7, n=2
  #Solutions: 59
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->2], R2[2->1], R1[1->3]
      4. R3[0->2], R2[2->3], R1[3->1]
      5. R3[0->4], R2[4->3], R1[3->1]
      6. R3[1->3], R2[3->0], R1[0->0]
      7. R3[1->3], R2[3->0], R1[0->2]
      8. R3[1->3], R2[3->0], R1[0->4]
      9. R3[1->3], R2[3->2], R1[2->0]
     10. R3[1->3], R2[3->2], R1[2->4]
     11. R3[1->3], R2[3->4], R1[4->0]
     12. R3[1->3], R2[3->4], R1[4->2]
     13. R3[1->3], R2[3->4], R1[4->4]
     14. R3[1->5], R2[5->0], R1[0->0]
     15. R3[1->5], R2[5->0], R1[0->2]
     16. R3[1->5], R2[5->0], R1[0->4]
     17. R3[1->5], R2[5->2], R1[2->0]
     18. R3[1->5], R2[5->2], R1[2->4]
     19. R3[1->5], R2[5->4], R1[4->0]
     20. R3[1->5], R2[5->4], R1[4->2]
     21. R3[1->5], R2[5->4], R1[4->4]
     22. R3[2->0], R2[0->1], R1[1->3]
     23. R3[2->0], R2[0->3], R1[3->1]
     24. R3[2->4], R2[4->3], R1[3->1]
     25. R3[3->1], R2[1->0], R1[0->0]
     26. R3[3->1], R2[1->0], R1[0->2]
     27. R3[3->1], R2[1->0], R1[0->4]
     28. R3[3->1], R2[1->2], R1[2->0]
     29. R3[3->1], R2[1->2], R1[2->4]
     30. R3[3->5], R2[5->0], R1[0->0]
     31. R3[3->5], R2[5->0], R1[0->2]
     32. R3[3->5], R2[5->0], R1[0->4]
     33. R3[3->5], R2[5->2], R1[2->0]
     34. R3[3->5], R2[5->2], R1[2->4]
     35. R3[3->5], R2[5->4], R1[4->0]
     36. R3[3->5], R2[5->4], R1[4->2]
     37. R3[3->5], R2[5->4], R1[4->4]
     38. R3[4->0], R2[0->1], R1[1->3]
     39. R3[4->0], R2[0->3], R1[3->1]
     40. R3[4->2], R2[2->1], R1[1->3]
     41. R3[4->2], R2[2->3], R1[3->1]
     42. R3[5->1], R2[1->0], R1[0->0]
     43. R3[5->1], R2[1->0], R1[0->2]
     44. R3[5->1], R2[1->0], R1[0->4]
     45. R3[5->1], R2[1->2], R1[2->0]
     46. R3[5->1], R2[1->2], R1[2->4]
     47. R3[5->3], R2[3->0], R1[0->0]
     48. R3[5->3], R2[3->0], R1[0->2]
     49. R3[5->3], R2[3->0], R1[0->4]
     50. R3[5->3], R2[3->2], R1[2->0]
     51. R3[5->3], R2[3->2], R1[2->4]
     52. R3[5->3], R2[3->4], R1[4->0]
     53. R3[5->3], R2[3->4], R1[4->2]
     54. R3[5->3], R2[3->4], R1[4->4]
     55. R3[6->0], R2[0->1], R1[1->3]
     56. R3[6->0], R2[0->3], R1[3->1]
     57. R3[6->2], R2[2->1], R1[1->3]
     58. R3[6->2], R2[2->3], R1[3->1]
     59. R3[6->4], R2[4->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
