INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m odd > 3, n = 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=7, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->0], R2[0->3], R1[3->3]
      4. R3[0->2], R2[2->1], R1[1->3]
      5. R3[0->2], R2[2->3], R1[3->1]
      6. R3[0->2], R2[2->3], R1[3->3]
      7. R3[0->4], R2[4->3], R1[3->1]
      8. R3[0->4], R2[4->3], R1[3->3]
      9. R3[1->3], R2[3->0], R1[0->0]
     10. R3[1->3], R2[3->0], R1[0->2]
     11. R3[1->3], R2[3->2], R1[2->0]
     12. R3[1->5], R2[5->0], R1[0->0]
     13. R3[1->5], R2[5->0], R1[0->2]
     14. R3[1->5], R2[5->2], R1[2->0]
     15. R3[2->0], R2[0->1], R1[1->3]
     16. R3[2->0], R2[0->3], R1[3->1]
     17. R3[2->0], R2[0->3], R1[3->3]
     18. R3[2->4], R2[4->3], R1[3->1]
     19. R3[2->4], R2[4->3], R1[3->3]
     20. R3[3->1], R2[1->0], R1[0->0]
     21. R3[3->1], R2[1->0], R1[0->2]
     22. R3[3->1], R2[1->2], R1[2->0]
     23. R3[3->5], R2[5->0], R1[0->0]
     24. R3[3->5], R2[5->0], R1[0->2]
     25. R3[3->5], R2[5->2], R1[2->0]
     26. R3[4->0], R2[0->1], R1[1->3]
     27. R3[4->0], R2[0->3], R1[3->1]
     28. R3[4->0], R2[0->3], R1[3->3]
     29. R3[4->2], R2[2->1], R1[1->3]
     30. R3[4->2], R2[2->3], R1[3->1]
     31. R3[4->2], R2[2->3], R1[3->3]
     32. R3[5->1], R2[1->0], R1[0->0]
     33. R3[5->1], R2[1->0], R1[0->2]
     34. R3[5->1], R2[1->2], R1[2->0]
     35. R3[5->3], R2[3->0], R1[0->0]
     36. R3[5->3], R2[3->0], R1[0->2]
     37. R3[5->3], R2[3->2], R1[2->0]
     38. R3[6->0], R2[0->1], R1[1->3]
     39. R3[6->0], R2[0->3], R1[3->1]
     40. R3[6->0], R2[0->3], R1[3->3]
     41. R3[6->2], R2[2->1], R1[1->3]
     42. R3[6->2], R2[2->3], R1[3->1]
     43. R3[6->2], R2[2->3], R1[3->3]
     44. R3[6->4], R2[4->3], R1[3->1]
     45. R3[6->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
