INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->3], R2[3->1], R1[1->3]
      3. R3[0->5], R2[5->1], R1[1->3]
      4. R3[0->5], R2[5->3], R1[3->1]
      5. R3[1->0], R2[0->0], R1[0->0]
      6. R3[1->0], R2[0->0], R1[0->2]
      7. R3[1->0], R2[0->0], R1[0->4]
      8. R3[1->0], R2[0->2], R1[2->0]
      9. R3[1->0], R2[0->2], R1[2->4]
     10. R3[1->0], R2[0->4], R1[4->0]
     11. R3[1->0], R2[0->4], R1[4->2]
     12. R3[1->0], R2[0->4], R1[4->4]
     13. R3[1->2], R2[2->0], R1[0->0]
     14. R3[1->2], R2[2->0], R1[0->2]
     15. R3[1->2], R2[2->0], R1[0->4]
     16. R3[1->2], R2[2->4], R1[4->0]
     17. R3[1->2], R2[2->4], R1[4->2]
     18. R3[1->2], R2[2->4], R1[4->4]
     19. R3[2->1], R2[1->3], R1[3->1]
     20. R3[2->3], R2[3->1], R1[1->3]
     21. R3[2->5], R2[5->1], R1[1->3]
     22. R3[2->5], R2[5->3], R1[3->1]
     23. R3[3->0], R2[0->0], R1[0->0]
     24. R3[3->0], R2[0->0], R1[0->2]
     25. R3[3->0], R2[0->0], R1[0->4]
     26. R3[3->0], R2[0->2], R1[2->0]
     27. R3[3->0], R2[0->2], R1[2->4]
     28. R3[3->0], R2[0->4], R1[4->0]
     29. R3[3->0], R2[0->4], R1[4->2]
     30. R3[3->0], R2[0->4], R1[4->4]
     31. R3[3->2], R2[2->0], R1[0->0]
     32. R3[3->2], R2[2->0], R1[0->2]
     33. R3[3->2], R2[2->0], R1[0->4]
     34. R3[3->2], R2[2->4], R1[4->0]
     35. R3[3->2], R2[2->4], R1[4->2]
     36. R3[3->2], R2[2->4], R1[4->4]
     37. R3[3->4], R2[4->0], R1[0->0]
     38. R3[3->4], R2[4->0], R1[0->2]
     39. R3[3->4], R2[4->0], R1[0->4]
     40. R3[3->4], R2[4->2], R1[2->0]
     41. R3[3->4], R2[4->2], R1[2->4]
     42. R3[4->3], R2[3->1], R1[1->3]
     43. R3[4->5], R2[5->1], R1[1->3]
     44. R3[4->5], R2[5->3], R1[3->1]
     45. R3[5->0], R2[0->0], R1[0->0]
     46. R3[5->0], R2[0->0], R1[0->2]
     47. R3[5->0], R2[0->0], R1[0->4]
     48. R3[5->0], R2[0->2], R1[2->0]
     49. R3[5->0], R2[0->2], R1[2->4]
     50. R3[5->0], R2[0->4], R1[4->0]
     51. R3[5->0], R2[0->4], R1[4->2]
     52. R3[5->0], R2[0->4], R1[4->4]
     53. R3[5->2], R2[2->0], R1[0->0]
     54. R3[5->2], R2[2->0], R1[0->2]
     55. R3[5->2], R2[2->0], R1[0->4]
     56. R3[5->2], R2[2->4], R1[4->0]
     57. R3[5->2], R2[2->4], R1[4->2]
     58. R3[5->2], R2[2->4], R1[4->4]
     59. R3[5->4], R2[4->0], R1[0->0]
