INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=3
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->3], R2[3->1], R1[1->0]
      4. R3[0->3], R2[3->1], R1[1->2]
      5. R3[0->5], R2[5->1], R1[1->0]
      6. R3[0->5], R2[5->1], R1[1->2]
      7. R3[0->5], R2[5->3], R1[3->0]
      8. R3[0->5], R2[5->3], R1[3->2]
      9. R3[1->0], R2[0->0], R1[0->1]
     10. R3[1->0], R2[0->0], R1[0->3]
     11. R3[1->0], R2[0->2], R1[2->1]
     12. R3[1->0], R2[0->2], R1[2->3]
     13. R3[1->2], R2[2->0], R1[0->1]
     14. R3[1->2], R2[2->0], R1[0->3]
     15. R3[1->4], R2[4->0], R1[0->1]
     16. R3[1->4], R2[4->0], R1[0->3]
     17. R3[1->4], R2[4->2], R1[2->1]
     18. R3[1->4], R2[4->2], R1[2->3]
     19. R3[2->1], R2[1->3], R1[3->0]
     20. R3[2->1], R2[1->3], R1[3->2]
     21. R3[2->3], R2[3->1], R1[1->0]
     22. R3[2->3], R2[3->1], R1[1->2]
     23. R3[2->5], R2[5->1], R1[1->0]
     24. R3[2->5], R2[5->1], R1[1->2]
     25. R3[2->5], R2[5->3], R1[3->0]
     26. R3[2->5], R2[5->3], R1[3->2]
     27. R3[3->0], R2[0->0], R1[0->1]
     28. R3[3->0], R2[0->0], R1[0->3]
     29. R3[3->0], R2[0->2], R1[2->1]
     30. R3[3->0], R2[0->2], R1[2->3]
     31. R3[3->2], R2[2->0], R1[0->1]
     32. R3[3->2], R2[2->0], R1[0->3]
     33. R3[3->4], R2[4->0], R1[0->1]
     34. R3[3->4], R2[4->0], R1[0->3]
     35. R3[3->4], R2[4->2], R1[2->1]
     36. R3[3->4], R2[4->2], R1[2->3]
     37. R3[4->1], R2[1->3], R1[3->0]
     38. R3[4->1], R2[1->3], R1[3->2]
     39. R3[4->3], R2[3->1], R1[1->0]
     40. R3[4->3], R2[3->1], R1[1->2]
     41. R3[4->5], R2[5->1], R1[1->0]
     42. R3[4->5], R2[5->1], R1[1->2]
     43. R3[4->5], R2[5->3], R1[3->0]
     44. R3[4->5], R2[5->3], R1[3->2]
     45. R3[5->0], R2[0->0], R1[0->1]
     46. R3[5->0], R2[0->0], R1[0->3]
     47. R3[5->0], R2[0->2], R1[2->1]
     48. R3[5->0], R2[0->2], R1[2->3]
     49. R3[5->2], R2[2->0], R1[0->1]
     50. R3[5->2], R2[2->0], R1[0->3]
     51. R3[5->4], R2[4->0], R1[0->1]
     52. R3[5->4], R2[4->0], R1[0->3]
     53. R3[5->4], R2[4->2], R1[2->1]
     54. R3[5->4], R2[4->2], R1[2->3]
     55. R3[6->1], R2[1->3], R1[3->0]
     56. R3[6->1], R2[1->3], R1[3->2]
     57. R3[6->3], R2[3->1], R1[1->0]
     58. R3[6->3], R2[3->1], R1[1->2]
     59. R3[6->5], R2[5->1], R1[1->0]
     60. R3[6->5], R2[5->1], R1[1->2]
     61. R3[6->5], R2[5->3], R1[3->0]
     62. R3[6->5], R2[5->3], R1[3->2]
     63. R3[7->0], R2[0->0], R1[0->1]
     64. R3[7->0], R2[0->0], R1[0->3]
     65. R3[7->0], R2[0->2], R1[2->1]
     66. R3[7->0], R2[0->2], R1[2->3]
     67. R3[7->2], R2[2->0], R1[0->1]
     68. R3[7->2], R2[2->0], R1[0->3]
     69. R3[7->4], R2[4->0], R1[0->1]
     70. R3[7->4], R2[4->0], R1[0->3]
     71. R3[7->4], R2[4->2], R1[2->1]
     72. R3[7->4], R2[4->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
