INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m even > 2, n = 2

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=8, n=2
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->2], R1[2->0]
     14. R3[0->2], R2[2->2], R1[2->2]
     15. R3[0->2], R2[2->2], R1[2->4]
     16. R3[0->2], R2[2->4], R1[4->0]
     17. R3[0->2], R2[2->4], R1[4->2]
     18. R3[0->2], R2[2->4], R1[4->4]
     19. R3[0->4], R2[4->0], R1[0->0]
     20. R3[0->4], R2[4->0], R1[0->2]
     21. R3[0->4], R2[4->0], R1[0->4]
     22. R3[0->4], R2[4->2], R1[2->0]
     23. R3[0->4], R2[4->2], R1[2->2]
     24. R3[0->4], R2[4->2], R1[2->4]
     25. R3[0->4], R2[4->4], R1[4->0]
     26. R3[0->4], R2[4->4], R1[4->2]
     27. R3[0->4], R2[4->4], R1[4->4]
     28. R3[0->6], R2[6->0], R1[0->0]
     29. R3[0->6], R2[6->0], R1[0->2]
     30. R3[0->6], R2[6->0], R1[0->4]
     31. R3[0->6], R2[6->2], R1[2->0]
     32. R3[0->6], R2[6->2], R1[2->2]
     33. R3[0->6], R2[6->2], R1[2->4]
     34. R3[0->6], R2[6->4], R1[4->0]
     35. R3[0->6], R2[6->4], R1[4->2]
     36. R3[0->6], R2[6->4], R1[4->4]
     37. R3[1->3], R2[3->1], R1[1->1]
     38. R3[1->3], R2[3->1], R1[1->3]
     39. R3[1->3], R2[3->3], R1[3->1]
     40. R3[1->3], R2[3->3], R1[3->3]
     41. R3[1->5], R2[5->1], R1[1->1]
     42. R3[1->5], R2[5->1], R1[1->3]
     43. R3[1->5], R2[5->3], R1[3->1]
     44. R3[1->5], R2[5->3], R1[3->3]
     45. R3[2->0], R2[0->0], R1[0->0]
     46. R3[2->0], R2[0->0], R1[0->2]
     47. R3[2->0], R2[0->0], R1[0->4]
     48. R3[2->0], R2[0->2], R1[2->0]
     49. R3[2->0], R2[0->2], R1[2->2]
     50. R3[2->0], R2[0->2], R1[2->4]
     51. R3[2->0], R2[0->4], R1[4->0]
     52. R3[2->0], R2[0->4], R1[4->2]
     53. R3[2->0], R2[0->4], R1[4->4]
     54. R3[2->4], R2[4->0], R1[0->0]
     55. R3[2->4], R2[4->0], R1[0->2]
     56. R3[2->4], R2[4->0], R1[0->4]
     57. R3[2->4], R2[4->2], R1[2->0]
     58. R3[2->4], R2[4->2], R1[2->2]
     59. R3[2->4], R2[4->2], R1[2->4]
     60. R3[2->4], R2[4->4], R1[4->0]
     61. R3[2->4], R2[4->4], R1[4->2]
     62. R3[2->4], R2[4->4], R1[4->4]
     63. R3[2->6], R2[6->0], R1[0->0]
