INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=7, n=4
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->2], R2[2->0], R1[0->0]
      5. R3[0->2], R2[2->0], R1[0->2]
      6. R3[0->4], R2[4->0], R1[0->0]
      7. R3[0->4], R2[4->0], R1[0->2]
      8. R3[0->4], R2[4->2], R1[2->0]
      9. R3[1->1], R2[1->3], R1[3->1]
     10. R3[1->1], R2[1->3], R1[3->3]
     11. R3[1->3], R2[3->1], R1[1->3]
     12. R3[1->5], R2[5->1], R1[1->3]
     13. R3[1->5], R2[5->3], R1[3->1]
     14. R3[1->5], R2[5->3], R1[3->3]
     15. R3[2->0], R2[0->0], R1[0->0]
     16. R3[2->0], R2[0->0], R1[0->2]
     17. R3[2->0], R2[0->2], R1[2->0]
     18. R3[2->2], R2[2->0], R1[0->0]
     19. R3[2->2], R2[2->0], R1[0->2]
     20. R3[2->4], R2[4->0], R1[0->0]
     21. R3[2->4], R2[4->0], R1[0->2]
     22. R3[2->4], R2[4->2], R1[2->0]
     23. R3[3->1], R2[1->3], R1[3->1]
     24. R3[3->1], R2[1->3], R1[3->3]
     25. R3[3->3], R2[3->1], R1[1->3]
     26. R3[3->5], R2[5->1], R1[1->3]
     27. R3[3->5], R2[5->3], R1[3->1]
     28. R3[3->5], R2[5->3], R1[3->3]
     29. R3[4->0], R2[0->0], R1[0->0]
     30. R3[4->0], R2[0->0], R1[0->2]
     31. R3[4->0], R2[0->2], R1[2->0]
     32. R3[4->2], R2[2->0], R1[0->0]
     33. R3[4->2], R2[2->0], R1[0->2]
     34. R3[4->4], R2[4->0], R1[0->0]
     35. R3[4->4], R2[4->0], R1[0->2]
     36. R3[4->4], R2[4->2], R1[2->0]
     37. R3[5->1], R2[1->3], R1[3->1]
     38. R3[5->1], R2[1->3], R1[3->3]
     39. R3[5->3], R2[3->1], R1[1->3]
     40. R3[5->5], R2[5->1], R1[1->3]
     41. R3[5->5], R2[5->3], R1[3->1]
     42. R3[5->5], R2[5->3], R1[3->3]
     43. R3[6->0], R2[0->0], R1[0->0]
     44. R3[6->0], R2[0->0], R1[0->2]
     45. R3[6->0], R2[0->2], R1[2->0]
     46. R3[6->2], R2[2->0], R1[0->0]
     47. R3[6->2], R2[2->0], R1[0->2]
     48. R3[6->4], R2[4->0], R1[0->0]
     49. R3[6->4], R2[4->0], R1[0->2]
     50. R3[6->4], R2[4->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
