INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=4
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->4], R1[4->0]
     13. R3[0->2], R2[2->4], R1[4->2]
     14. R3[0->2], R2[2->4], R1[4->4]
     15. R3[0->4], R2[4->0], R1[0->0]
     16. R3[0->4], R2[4->0], R1[0->2]
     17. R3[0->4], R2[4->0], R1[0->4]
     18. R3[0->4], R2[4->2], R1[2->0]
     19. R3[0->4], R2[4->2], R1[2->4]
     20. R3[1->1], R2[1->3], R1[3->1]
     21. R3[1->3], R2[3->1], R1[1->3]
     22. R3[1->5], R2[5->1], R1[1->3]
     23. R3[1->5], R2[5->3], R1[3->1]
     24. R3[2->0], R2[0->0], R1[0->0]
     25. R3[2->0], R2[0->0], R1[0->2]
     26. R3[2->0], R2[0->0], R1[0->4]
     27. R3[2->0], R2[0->2], R1[2->0]
     28. R3[2->0], R2[0->2], R1[2->4]
     29. R3[2->0], R2[0->4], R1[4->0]
     30. R3[2->0], R2[0->4], R1[4->2]
     31. R3[2->0], R2[0->4], R1[4->4]
     32. R3[2->2], R2[2->0], R1[0->0]
     33. R3[2->2], R2[2->0], R1[0->2]
     34. R3[2->2], R2[2->0], R1[0->4]
     35. R3[2->2], R2[2->4], R1[4->0]
     36. R3[2->2], R2[2->4], R1[4->2]
     37. R3[2->2], R2[2->4], R1[4->4]
     38. R3[2->4], R2[4->0], R1[0->0]
     39. R3[2->4], R2[4->0], R1[0->2]
     40. R3[2->4], R2[4->0], R1[0->4]
     41. R3[2->4], R2[4->2], R1[2->0]
     42. R3[2->4], R2[4->2], R1[2->4]
     43. R3[3->1], R2[1->3], R1[3->1]
     44. R3[3->3], R2[3->1], R1[1->3]
     45. R3[3->5], R2[5->1], R1[1->3]
     46. R3[3->5], R2[5->3], R1[3->1]
     47. R3[4->0], R2[0->0], R1[0->0]
     48. R3[4->0], R2[0->0], R1[0->2]
     49. R3[4->0], R2[0->0], R1[0->4]
     50. R3[4->0], R2[0->2], R1[2->0]
     51. R3[4->0], R2[0->2], R1[2->4]
     52. R3[4->0], R2[0->4], R1[4->0]
     53. R3[4->0], R2[0->4], R1[4->2]
     54. R3[4->0], R2[0->4], R1[4->4]
     55. R3[4->2], R2[2->0], R1[0->0]
     56. R3[4->2], R2[2->0], R1[0->2]
     57. R3[4->2], R2[2->0], R1[0->4]
     58. R3[4->2], R2[2->4], R1[4->0]
     59. R3[4->2], R2[2->4], R1[4->2]
     60. R3[4->2], R2[2->4], R1[4->4]
     61. R3[4->4], R2[4->0], R1[0->0]
     62. R3[4->4], R2[4->0], R1[0->2]
     63. R3[4->4], R2[4->0], R1[0->4]
