INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 116
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->1]
      4. R3[0->3], R2[3->1], R1[1->3]
      5. R3[0->5], R2[5->1], R1[1->1]
      6. R3[0->5], R2[5->1], R1[1->3]
      7. R3[0->5], R2[5->3], R1[3->1]
      8. R3[0->5], R2[5->3], R1[3->3]
      9. R3[1->0], R2[0->0], R1[0->0]
     10. R3[1->0], R2[0->0], R1[0->2]
     11. R3[1->0], R2[0->0], R1[0->4]
     12. R3[1->0], R2[0->2], R1[2->0]
     13. R3[1->0], R2[0->2], R1[2->2]
     14. R3[1->0], R2[0->2], R1[2->4]
     15. R3[1->0], R2[0->4], R1[4->0]
     16. R3[1->0], R2[0->4], R1[4->2]
     17. R3[1->0], R2[0->4], R1[4->4]
     18. R3[1->2], R2[2->0], R1[0->0]
     19. R3[1->2], R2[2->0], R1[0->2]
     20. R3[1->2], R2[2->0], R1[0->4]
     21. R3[1->2], R2[2->4], R1[4->0]
     22. R3[1->2], R2[2->4], R1[4->2]
     23. R3[1->2], R2[2->4], R1[4->4]
     24. R3[1->4], R2[4->0], R1[0->0]
     25. R3[1->4], R2[4->0], R1[0->2]
     26. R3[1->4], R2[4->0], R1[0->4]
     27. R3[1->4], R2[4->2], R1[2->0]
     28. R3[1->4], R2[4->2], R1[2->2]
     29. R3[1->4], R2[4->2], R1[2->4]
     30. R3[2->1], R2[1->3], R1[3->1]
     31. R3[2->1], R2[1->3], R1[3->3]
     32. R3[2->3], R2[3->1], R1[1->1]
     33. R3[2->3], R2[3->1], R1[1->3]
     34. R3[2->5], R2[5->1], R1[1->1]
     35. R3[2->5], R2[5->1], R1[1->3]
     36. R3[2->5], R2[5->3], R1[3->1]
     37. R3[2->5], R2[5->3], R1[3->3]
     38. R3[3->0], R2[0->0], R1[0->0]
     39. R3[3->0], R2[0->0], R1[0->2]
     40. R3[3->0], R2[0->0], R1[0->4]
     41. R3[3->0], R2[0->2], R1[2->0]
     42. R3[3->0], R2[0->2], R1[2->2]
     43. R3[3->0], R2[0->2], R1[2->4]
     44. R3[3->0], R2[0->4], R1[4->0]
     45. R3[3->0], R2[0->4], R1[4->2]
     46. R3[3->0], R2[0->4], R1[4->4]
     47. R3[3->2], R2[2->0], R1[0->0]
     48. R3[3->2], R2[2->0], R1[0->2]
     49. R3[3->2], R2[2->0], R1[0->4]
     50. R3[3->2], R2[2->4], R1[4->0]
     51. R3[3->2], R2[2->4], R1[4->2]
     52. R3[3->2], R2[2->4], R1[4->4]
     53. R3[3->4], R2[4->0], R1[0->0]
     54. R3[3->4], R2[4->0], R1[0->2]
     55. R3[3->4], R2[4->0], R1[0->4]
     56. R3[3->4], R2[4->2], R1[2->0]
     57. R3[3->4], R2[4->2], R1[2->2]
     58. R3[3->4], R2[4->2], R1[2->4]
     59. R3[4->1], R2[1->3], R1[3->1]
     60. R3[4->1], R2[1->3], R1[3->3]
     61. R3[4->3], R2[3->1], R1[1->1]
     62. R3[4->3], R2[3->1], R1[1->3]
     63. R3[4->5], R2[5->1], R1[1->1]
     64. R3[4->5], R2[5->1], R1[1->3]
     65. R3[4->5], R2[5->3], R1[3->1]
     66. R3[4->5], R2[5->3], R1[3->3]
     67. R3[5->0], R2[0->0], R1[0->0]
     68. R3[5->0], R2[0->0], R1[0->2]
     69. R3[5->0], R2[0->0], R1[0->4]
     70. R3[5->0], R2[0->2], R1[2->0]
     71. R3[5->0], R2[0->2], R1[2->2]
     72. R3[5->0], R2[0->2], R1[2->4]
     73. R3[5->0], R2[0->4], R1[4->0]
     74. R3[5->0], R2[0->4], R1[4->2]
     75. R3[5->0], R2[0->4], R1[4->4]
     76. R3[5->2], R2[2->0], R1[0->0]
     77. R3[5->2], R2[2->0], R1[0->2]
     78. R3[5->2], R2[2->0], R1[0->4]
     79. R3[5->2], R2[2->4], R1[4->0]
     80. R3[5->2], R2[2->4], R1[4->2]
     81. R3[5->2], R2[2->4], R1[4->4]
     82. R3[5->4], R2[4->0], R1[0->0]
     83. R3[5->4], R2[4->0], R1[0->2]
     84. R3[5->4], R2[4->0], R1[0->4]
     85. R3[5->4], R2[4->2], R1[2->0]
     86. R3[5->4], R2[4->2], R1[2->2]
     87. R3[5->4], R2[4->2], R1[2->4]
     88. R3[6->1], R2[1->3], R1[3->1]
     89. R3[6->1], R2[1->3], R1[3->3]
     90. R3[6->3], R2[3->1], R1[1->1]
     91. R3[6->3], R2[3->1], R1[1->3]
     92. R3[6->5], R2[5->1], R1[1->1]
     93. R3[6->5], R2[5->1], R1[1->3]
     94. R3[6->5], R2[5->3], R1[3->1]
     95. R3[6->5], R2[5->3], R1[3->3]
     96. R3[7->0], R2[0->0], R1[0->0]
     97. R3[7->0], R2[0->0], R1[0->2]
     98. R3[7->0], R2[0->0], R1[0->4]
     99. R3[7->0], R2[0->2], R1[2->0]
    100. R3[7->0], R2[0->2], R1[2->2]
    101. R3[7->0], R2[0->2], R1[2->4]
    102. R3[7->0], R2[0->4], R1[4->0]
    103. R3[7->0], R2[0->4], R1[4->2]
    104. R3[7->0], R2[0->4], R1[4->4]
    105. R3[7->2], R2[2->0], R1[0->0]
    106. R3[7->2], R2[2->0], R1[0->2]
    107. R3[7->2], R2[2->0], R1[0->4]
    108. R3[7->2], R2[2->4], R1[4->0]
    109. R3[7->2], R2[2->4], R1[4->2]
    110. R3[7->2], R2[2->4], R1[4->4]
    111. R3[7->4], R2[4->0], R1[0->0]
    112. R3[7->4], R2[4->0], R1[0->2]
    113. R3[7->4], R2[4->0], R1[0->4]
    114. R3[7->4], R2[4->2], R1[2->0]
    115. R3[7->4], R2[4->2], R1[2->2]
    116. R3[7->4], R2[4->2], R1[2->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(1, 10) -> t=(2, 0)
         R3: (1, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=10, n=5
  #Solutions: 145
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->1]
      4. R3[0->3], R2[3->1], R1[1->3]
      5. R3[0->5], R2[5->1], R1[1->1]
      6. R3[0->5], R2[5->1], R1[1->3]
      7. R3[0->5], R2[5->3], R1[3->1]
      8. R3[0->5], R2[5->3], R1[3->3]
      9. R3[1->0], R2[0->0], R1[0->0]
     10. R3[1->0], R2[0->0], R1[0->2]
     11. R3[1->0], R2[0->0], R1[0->4]
     12. R3[1->0], R2[0->2], R1[2->0]
     13. R3[1->0], R2[0->2], R1[2->2]
     14. R3[1->0], R2[0->2], R1[2->4]
     15. R3[1->0], R2[0->4], R1[4->0]
     16. R3[1->0], R2[0->4], R1[4->2]
     17. R3[1->0], R2[0->4], R1[4->4]
     18. R3[1->2], R2[2->0], R1[0->0]
     19. R3[1->2], R2[2->0], R1[0->2]
     20. R3[1->2], R2[2->0], R1[0->4]
     21. R3[1->2], R2[2->4], R1[4->0]
     22. R3[1->2], R2[2->4], R1[4->2]
     23. R3[1->2], R2[2->4], R1[4->4]
     24. R3[1->4], R2[4->0], R1[0->0]
