INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C5_R2-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: (missing type header)

  #Solutions: 24
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->3] R1[3->0] 
      5. R2[0->3] R1[3->2] 
      6. R2[0->3] R1[3->4] 
      7. R2[1->0] R1[0->1] 
      8. R2[1->0] R1[0->3] 
      9. R2[1->0] R1[0->5] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[2->1] R1[1->0] 
     14. R2[2->1] R1[1->2] 
     15. R2[2->1] R1[1->4] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->2] R1[2->1] 
     23. R2[3->2] R1[2->3] 
     24. R2[3->2] R1[2->5] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->3] R1[3->0] 
      5. R2[0->3] R1[3->2] 
      6. R2[0->3] R1[3->4] 
      7. R2[1->0] R1[0->1] 
      8. R2[1->0] R1[0->3] 
      9. R2[1->0] R1[0->5] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[2->1] R1[1->0] 
     14. R2[2->1] R1[1->2] 
     15. R2[2->1] R1[1->4] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->2] R1[2->1] 
     23. R2[3->2] R1[2->3] 
     24. R2[3->2] R1[2->5] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->3] R1[3->0] 
      5. R2[0->3] R1[3->2] 
      6. R2[0->3] R1[3->4] 
      7. R2[1->0] R1[0->1] 
      8. R2[1->0] R1[0->3] 
      9. R2[1->0] R1[0->5] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[2->1] R1[1->0] 
     14. R2[2->1] R1[1->2] 
     15. R2[2->1] R1[1->4] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->2] R1[2->1] 
     23. R2[3->2] R1[2->3] 
     24. R2[3->2] R1[2->5] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->3] R1[3->0] 
      5. R2[0->3] R1[3->2] 
      6. R2[0->3] R1[3->4] 
      7. R2[1->0] R1[0->1] 
      8. R2[1->0] R1[0->3] 
      9. R2[1->0] R1[0->5] 
