INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C3_R2-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C9 — m odd > 3, n odd
R3: (missing type header)

  #Solutions: 27
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->2] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->4] R1[4->0] 
      8. R2[0->4] R1[4->2] 
      9. R2[0->4] R1[4->4] 
     10. R2[2->0] R1[0->0] 
     11. R2[2->0] R1[0->2] 
     12. R2[2->0] R1[0->4] 
     13. R2[2->2] R1[2->0] 
     14. R2[2->2] R1[2->2] 
     15. R2[2->2] R1[2->4] 
     16. R2[2->4] R1[4->0] 
     17. R2[2->4] R1[4->2] 
     18. R2[2->4] R1[4->4] 
     19. R2[4->0] R1[0->0] 
     20. R2[4->0] R1[0->2] 
     21. R2[4->0] R1[0->4] 
     22. R2[4->2] R1[2->0] 
     23. R2[4->2] R1[2->2] 
     24. R2[4->2] R1[2->4] 
     25. R2[4->4] R1[4->0] 
     26. R2[4->4] R1[4->2] 
     27. R2[4->4] R1[4->4] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->2] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->4] R1[4->0] 
      8. R2[0->4] R1[4->2] 
      9. R2[0->4] R1[4->4] 
     10. R2[2->0] R1[0->0] 
     11. R2[2->0] R1[0->2] 
     12. R2[2->0] R1[0->4] 
     13. R2[2->2] R1[2->0] 
     14. R2[2->2] R1[2->2] 
     15. R2[2->2] R1[2->4] 
     16. R2[2->4] R1[4->0] 
     17. R2[2->4] R1[4->2] 
     18. R2[2->4] R1[4->4] 
     19. R2[4->0] R1[0->0] 
     20. R2[4->0] R1[0->2] 
     21. R2[4->0] R1[0->4] 
     22. R2[4->2] R1[2->0] 
     23. R2[4->2] R1[2->2] 
     24. R2[4->2] R1[2->4] 
     25. R2[4->4] R1[4->0] 
     26. R2[4->4] R1[4->2] 
     27. R2[4->4] R1[4->4] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->2] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->4] R1[4->0] 
      8. R2[0->4] R1[4->2] 
      9. R2[0->4] R1[4->4] 
     10. R2[2->0] R1[0->0] 
     11. R2[2->0] R1[0->2] 
     12. R2[2->0] R1[0->4] 
     13. R2[2->2] R1[2->0] 
     14. R2[2->2] R1[2->2] 
     15. R2[2->2] R1[2->4] 
     16. R2[2->4] R1[4->0] 
     17. R2[2->4] R1[4->2] 
     18. R2[2->4] R1[4->4] 
     19. R2[4->0] R1[0->0] 
     20. R2[4->0] R1[0->2] 
     21. R2[4->0] R1[0->4] 
     22. R2[4->2] R1[2->0] 
     23. R2[4->2] R1[2->2] 
     24. R2[4->2] R1[2->4] 
     25. R2[4->4] R1[4->0] 
     26. R2[4->4] R1[4->2] 
     27. R2[4->4] R1[4->4] 
