INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C9_R2-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n odd
R2: C4 — m even > 2, n = 3
R3: (missing type header)

  #Solutions: 12
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->2] R1[2->0] 
      5. R2[1->2] R1[2->2] 
      6. R2[1->2] R1[2->4] 
      7. R2[3->0] R1[0->0] 
      8. R2[3->0] R1[0->2] 
      9. R2[3->0] R1[0->4] 
     10. R2[3->2] R1[2->0] 
     11. R2[3->2] R1[2->2] 
     12. R2[3->2] R1[2->4] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->2] R1[2->0] 
      5. R2[1->2] R1[2->2] 
      6. R2[1->2] R1[2->4] 
      7. R2[3->0] R1[0->0] 
      8. R2[3->0] R1[0->2] 
      9. R2[3->0] R1[0->4] 
     10. R2[3->2] R1[2->0] 
     11. R2[3->2] R1[2->2] 
     12. R2[3->2] R1[2->4] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->2] R1[2->0] 
      5. R2[1->2] R1[2->2] 
      6. R2[1->2] R1[2->4] 
      7. R2[3->0] R1[0->0] 
      8. R2[3->0] R1[0->2] 
      9. R2[3->0] R1[0->4] 
     10. R2[3->2] R1[2->0] 
     11. R2[3->2] R1[2->2] 
     12. R2[3->2] R1[2->4] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->2] R1[2->0] 
      5. R2[1->2] R1[2->2] 
      6. R2[1->2] R1[2->4] 
      7. R2[3->0] R1[0->0] 
      8. R2[3->0] R1[0->2] 
      9. R2[3->0] R1[0->4] 
     10. R2[3->2] R1[2->0] 
     11. R2[3->2] R1[2->2] 
     12. R2[3->2] R1[2->4] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->2] R1[2->0] 
      5. R2[1->2] R1[2->2] 
      6. R2[1->2] R1[2->4] 
      7. R2[3->0] R1[0->0] 
      8. R2[3->0] R1[0->2] 
      9. R2[3->0] R1[0->4] 
     10. R2[3->2] R1[2->0] 
     11. R2[3->2] R1[2->2] 
     12. R2[3->2] R1[2->4] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->2] R1[2->0] 
      5. R2[1->2] R1[2->2] 
      6. R2[1->2] R1[2->4] 
      7. R2[3->0] R1[0->0] 
      8. R2[3->0] R1[0->2] 
      9. R2[3->0] R1[0->4] 
     10. R2[3->2] R1[2->0] 
     11. R2[3->2] R1[2->2] 
     12. R2[3->2] R1[2->4] 
      1. R2[1->0] R1[0->0] 
      2. R2[1->0] R1[0->2] 
      3. R2[1->0] R1[0->4] 
      4. R2[1->2] R1[2->0] 
      5. R2[1->2] R1[2->2] 
      6. R2[1->2] R1[2->4] 
      7. R2[3->0] R1[0->0] 
      8. R2[3->0] R1[0->2] 
      9. R2[3->0] R1[0->4] 
