INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C8_R2-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: (missing type header)

  #Solutions: 15
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->2] 
      6. R2[0->2] R1[2->4] 
      7. R2[1->3] R1[3->1] 
      8. R2[1->3] R1[3->3] 
      9. R2[2->0] R1[0->0] 
     10. R2[2->0] R1[0->2] 
     11. R2[2->0] R1[0->4] 
     12. R2[3->1] R1[1->1] 
     13. R2[3->1] R1[1->3] 
     14. R2[3->3] R1[3->1] 
     15. R2[3->3] R1[3->3] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->2] 
      6. R2[0->2] R1[2->4] 
      7. R2[1->3] R1[3->1] 
      8. R2[1->3] R1[3->3] 
      9. R2[2->0] R1[0->0] 
     10. R2[2->0] R1[0->2] 
     11. R2[2->0] R1[0->4] 
     12. R2[3->1] R1[1->1] 
     13. R2[3->1] R1[1->3] 
     14. R2[3->3] R1[3->1] 
     15. R2[3->3] R1[3->3] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->2] 
      6. R2[0->2] R1[2->4] 
      7. R2[1->3] R1[3->1] 
      8. R2[1->3] R1[3->3] 
      9. R2[2->0] R1[0->0] 
     10. R2[2->0] R1[0->2] 
     11. R2[2->0] R1[0->4] 
     12. R2[3->1] R1[1->1] 
     13. R2[3->1] R1[1->3] 
     14. R2[3->3] R1[3->1] 
     15. R2[3->3] R1[3->3] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->2] 
      6. R2[0->2] R1[2->4] 
      7. R2[1->3] R1[3->1] 
      8. R2[1->3] R1[3->3] 
      9. R2[2->0] R1[0->0] 
     10. R2[2->0] R1[0->2] 
     11. R2[2->0] R1[0->4] 
     12. R2[3->1] R1[1->1] 
     13. R2[3->1] R1[1->3] 
     14. R2[3->3] R1[3->1] 
     15. R2[3->3] R1[3->3] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->2] 
      6. R2[0->2] R1[2->4] 
      7. R2[1->3] R1[3->1] 
      8. R2[1->3] R1[3->3] 
      9. R2[2->0] R1[0->0] 
     10. R2[2->0] R1[0->2] 
     11. R2[2->0] R1[0->4] 
     12. R2[3->1] R1[1->1] 
     13. R2[3->1] R1[1->3] 
     14. R2[3->3] R1[3->1] 
     15. R2[3->3] R1[3->3] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->2] 
      6. R2[0->2] R1[2->4] 
