INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C2_R2-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: (missing type header)

  #Solutions: 14
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->3] R1[3->1] 
      7. R2[1->3] R1[3->5] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[3->1] R1[1->3] 
     12. R2[3->1] R1[1->5] 
     13. R2[3->3] R1[3->1] 
     14. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->3] R1[3->1] 
      7. R2[1->3] R1[3->5] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[3->1] R1[1->3] 
     12. R2[3->1] R1[1->5] 
     13. R2[3->3] R1[3->1] 
     14. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->3] R1[3->1] 
      7. R2[1->3] R1[3->5] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[3->1] R1[1->3] 
     12. R2[3->1] R1[1->5] 
     13. R2[3->3] R1[3->1] 
     14. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->3] R1[3->1] 
      7. R2[1->3] R1[3->5] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[3->1] R1[1->3] 
     12. R2[3->1] R1[1->5] 
     13. R2[3->3] R1[3->1] 
     14. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->3] R1[3->1] 
      7. R2[1->3] R1[3->5] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[3->1] R1[1->3] 
     12. R2[3->1] R1[1->5] 
     13. R2[3->3] R1[3->1] 
     14. R2[3->3] R1[3->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[1->3] R1[3->1] 
      7. R2[1->3] R1[3->5] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[3->1] R1[1->3] 
