INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C8_R2-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: (missing type header)

  #Solutions: 20
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->3] 
      5. R2[1->0] R1[0->0] 
      6. R2[1->0] R1[0->2] 
      7. R2[1->0] R1[0->4] 
      8. R2[1->2] R1[2->0] 
      9. R2[1->2] R1[2->2] 
     10. R2[1->2] R1[2->4] 
     11. R2[2->1] R1[1->1] 
     12. R2[2->1] R1[1->3] 
     13. R2[2->3] R1[3->1] 
     14. R2[2->3] R1[3->3] 
     15. R2[3->0] R1[0->0] 
     16. R2[3->0] R1[0->2] 
     17. R2[3->0] R1[0->4] 
     18. R2[3->2] R1[2->0] 
     19. R2[3->2] R1[2->2] 
     20. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->3] 
      5. R2[1->0] R1[0->0] 
      6. R2[1->0] R1[0->2] 
      7. R2[1->0] R1[0->4] 
      8. R2[1->2] R1[2->0] 
      9. R2[1->2] R1[2->2] 
     10. R2[1->2] R1[2->4] 
     11. R2[2->1] R1[1->1] 
     12. R2[2->1] R1[1->3] 
     13. R2[2->3] R1[3->1] 
     14. R2[2->3] R1[3->3] 
     15. R2[3->0] R1[0->0] 
     16. R2[3->0] R1[0->2] 
     17. R2[3->0] R1[0->4] 
     18. R2[3->2] R1[2->0] 
     19. R2[3->2] R1[2->2] 
     20. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->3] 
      5. R2[1->0] R1[0->0] 
      6. R2[1->0] R1[0->2] 
      7. R2[1->0] R1[0->4] 
      8. R2[1->2] R1[2->0] 
      9. R2[1->2] R1[2->2] 
     10. R2[1->2] R1[2->4] 
     11. R2[2->1] R1[1->1] 
     12. R2[2->1] R1[1->3] 
     13. R2[2->3] R1[3->1] 
     14. R2[2->3] R1[3->3] 
     15. R2[3->0] R1[0->0] 
     16. R2[3->0] R1[0->2] 
     17. R2[3->0] R1[0->4] 
     18. R2[3->2] R1[2->0] 
     19. R2[3->2] R1[2->2] 
     20. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->3] 
      5. R2[1->0] R1[0->0] 
      6. R2[1->0] R1[0->2] 
      7. R2[1->0] R1[0->4] 
      8. R2[1->2] R1[2->0] 
      9. R2[1->2] R1[2->2] 
     10. R2[1->2] R1[2->4] 
     11. R2[2->1] R1[1->1] 
     12. R2[2->1] R1[1->3] 
     13. R2[2->3] R1[3->1] 
     14. R2[2->3] R1[3->3] 
     15. R2[3->0] R1[0->0] 
     16. R2[3->0] R1[0->2] 
     17. R2[3->0] R1[0->4] 
     18. R2[3->2] R1[2->0] 
     19. R2[3->2] R1[2->2] 
     20. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
