INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C9_R2-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n odd
R2: C7 — m odd > 3, n = 2
R3: (missing type header)

  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->4] R1[4->0] 
     18. R2[2->4] R1[4->2] 
     19. R2[2->4] R1[4->4] 
     20. R2[2->4] R1[4->6] 
     21. R2[4->0] R1[0->0] 
     22. R2[4->0] R1[0->2] 
     23. R2[4->0] R1[0->4] 
     24. R2[4->0] R1[0->6] 
     25. R2[4->2] R1[2->0] 
     26. R2[4->2] R1[2->2] 
     27. R2[4->2] R1[2->4] 
     28. R2[4->2] R1[2->6] 
     29. R2[4->4] R1[4->0] 
     30. R2[4->4] R1[4->2] 
     31. R2[4->4] R1[4->4] 
     32. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->4] R1[4->0] 
     18. R2[2->4] R1[4->2] 
     19. R2[2->4] R1[4->4] 
     20. R2[2->4] R1[4->6] 
     21. R2[4->0] R1[0->0] 
     22. R2[4->0] R1[0->2] 
     23. R2[4->0] R1[0->4] 
     24. R2[4->0] R1[0->6] 
     25. R2[4->2] R1[2->0] 
     26. R2[4->2] R1[2->2] 
     27. R2[4->2] R1[2->4] 
     28. R2[4->2] R1[2->6] 
     29. R2[4->4] R1[4->0] 
     30. R2[4->4] R1[4->2] 
     31. R2[4->4] R1[4->4] 
     32. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->4] R1[4->0] 
