INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C3_R2-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C4 — m even > 2, n = 3
R3: (missing type header)

  #Solutions: 24
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->2] R1[2->0] 
     11. R2[1->2] R1[2->2] 
     12. R2[1->2] R1[2->4] 
     13. R2[2->1] R1[1->1] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->3] 
     18. R2[2->3] R1[3->5] 
     19. R2[3->0] R1[0->0] 
     20. R2[3->0] R1[0->2] 
     21. R2[3->0] R1[0->4] 
     22. R2[3->2] R1[2->0] 
     23. R2[3->2] R1[2->2] 
     24. R2[3->2] R1[2->4] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
