INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C2_R2-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C9 — m odd > 3, n odd
R3: (missing type header)

  #Solutions: 21
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
     19. R2[4->2] R1[2->4] 
     20. R2[4->4] R1[4->0] 
     21. R2[4->4] R1[4->2] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->2] R1[2->0] 
      5. R2[0->2] R1[2->4] 
      6. R2[0->4] R1[4->0] 
      7. R2[0->4] R1[4->2] 
      8. R2[2->0] R1[0->0] 
      9. R2[2->0] R1[0->2] 
     10. R2[2->0] R1[0->4] 
     11. R2[2->2] R1[2->0] 
     12. R2[2->2] R1[2->4] 
     13. R2[2->4] R1[4->0] 
     14. R2[2->4] R1[4->2] 
     15. R2[4->0] R1[0->0] 
     16. R2[4->0] R1[0->2] 
     17. R2[4->0] R1[0->4] 
     18. R2[4->2] R1[2->0] 
