INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C4_R2-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: (missing type header)

  #Solutions: 17
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->3] R1[3->0] 
      8. R2[1->3] R1[3->2] 
      9. R2[1->3] R1[3->4] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[3->1] R1[1->0] 
     14. R2[3->1] R1[1->2] 
     15. R2[3->3] R1[3->0] 
     16. R2[3->3] R1[3->2] 
     17. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->3] R1[3->0] 
      8. R2[1->3] R1[3->2] 
      9. R2[1->3] R1[3->4] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[3->1] R1[1->0] 
     14. R2[3->1] R1[1->2] 
     15. R2[3->3] R1[3->0] 
     16. R2[3->3] R1[3->2] 
     17. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->3] R1[3->0] 
      8. R2[1->3] R1[3->2] 
      9. R2[1->3] R1[3->4] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[3->1] R1[1->0] 
     14. R2[3->1] R1[1->2] 
     15. R2[3->3] R1[3->0] 
     16. R2[3->3] R1[3->2] 
     17. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->3] R1[3->0] 
      8. R2[1->3] R1[3->2] 
      9. R2[1->3] R1[3->4] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[3->1] R1[1->0] 
     14. R2[3->1] R1[1->2] 
     15. R2[3->3] R1[3->0] 
     16. R2[3->3] R1[3->2] 
     17. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[1->3] R1[3->0] 
      8. R2[1->3] R1[3->2] 
      9. R2[1->3] R1[3->4] 
     10. R2[2->0] R1[0->1] 
     11. R2[2->0] R1[0->3] 
     12. R2[2->0] R1[0->5] 
     13. R2[3->1] R1[1->0] 
